Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMT,567,,NH 305 | NH 305 | NH 305,23.12.2017,2,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,MMW,563,,NH 101 | NH 101 | EF 06,23.12.2017,2,"EC,TR","                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TThTh,478,,İB 102 | NH 301 | NH 301,23.12.2017,2,"AD,TR","                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MURAT AKAN,MTT,534,,NH 301 | EF 106 | EF 106,23.12.2017,2,SOC,"                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,VOLKAN ÇIDAM,TTTh,781,,NH 105 | NH 105 | İB 102,27.12.2017,1,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS,4,6,ZEYNEP KADİRBEYOĞLU,TTWW,3434,,KP 01 | KP 01 | NH 301 | NH 301,26.12.2017,3,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,TOLGA SINMAZDEMİR,TWW,112,,EF 106 | NH 301 | NH 301,27.12.2017,3,,"                          "
POLS217.01,Desc.,DIPLOMATIC HISTORY,3,6,BANN SENG TAN,TThTh,223,,EF 106 | İB 102 | İB 102,26.12.2017,2,,"                          "
POLS217.02,Desc.,DIPLOMATIC HISTORY,3,6,MEHMET GÖK,TWW,578,,İB 301 | İB 312 | İB 312,26.12.2017,2,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,GÜL SOSAY,MWW,856,,NH 305 | NH 101 | NH 101,02.01.2018,3,,"                          "
POLS304.01,Desc.,DEVELOPMENT OF CONTEMPORARY DEMOCRACIES,3,5,MERT ARSLANALP,MThTh,434,,İB 301 | İB 301 | İB 301,29.12.2017,3,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,TOLGA SINMAZDEMİR,TTW,677,,NH 102 | NH 102 | NH 203,28.12.2017,1,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,TTTh,121,,İB 211 | İB 211 | M 1170,25.12.2017,2,,"                          "
POLS330.01,Desc.,POLITICAL GEOGRAPHY,3,5,GÜN KUT,TTW,233,,NB Z13 | NB Z13 | M 1170,21.12.2017,1,,"                          "
POLS333.01,Desc.,LOCAL POLITICS&DEMOCRACY,3,5,MERT ARSLANALP,WWTh,128,,İB 102 | İB 102 | İB 211,20.12.2017,3,,"                          "
