Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HUM 101.01,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MMWW,1717,,AYHAN Ş | KP 02 | AYHAN Ş | KP 02,03.01.2018,2,,"                          "
HUM 101.02,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MMWW,1717,,AYHAN Ş | KP 05 | AYHAN Ş | M 2171,03.01.2018,2,,"                          "
HUM 101.03,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MMWW,1717,,AYHAN Ş | EF 06 | AYHAN Ş | HD 201,03.01.2018,2,,"                          "
HUM 101.04,Desc.,CULTURAL ENCOUNTERS I,4,6,LETICIA RODRIGUEZ,MMWW,1717,,AYHAN Ş | ET 03 | AYHAN Ş | NB B10,03.01.2018,2,,"                          "
HUM 101.05,Desc.,CULTURAL ENCOUNTERS I,4,6,EKİN TUSALP ATIYAS,MMWW,1717,,AYHAN Ş | KP 01 | AYHAN Ş | NH 303,03.01.2018,2,,"                          "
HUM 101.06,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MMWW,1818,,AYHAN Ş | KP 03 | AYHAN Ş | KP 02,03.01.2018,2,,"                          "
HUM 101.07,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MMWW,1818,,AYHAN Ş | KP 02 | AYHAN Ş | M 1170,03.01.2018,2,,"                          "
HUM 101.08,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MMWW,1818,,AYHAN Ş | KP 05 | AYHAN Ş | KP 03,03.01.2018,2,,"                          "
HUM 101.09,Desc.,CULTURAL ENCOUNTERS I,4,6,LETICIA RODRIGUEZ,MMWW,1818,,AYHAN Ş | EF 101 | AYHAN Ş | NB Z11,03.01.2018,2,,"                          "
HUM 101.10,Desc.,CULTURAL ENCOUNTERS I,4,6,EKİN TUSALP ATIYAS,MMWW,1818,,AYHAN Ş | EF 06 | AYHAN Ş | NH 203,03.01.2018,2,,"                          "
HUM 101.11,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MTWTh,1717,,AYHAN Ş | EF 203 | AYHAN Ş | ET 03,03.01.2018,2,,"                          "
HUM 101.12,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MTWTh,1717,,AYHAN Ş | KYD 120 | AYHAN Ş | TB 240,03.01.2018,2,,"                          "
HUM 101.13,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MTWTh,1717,,AYHAN Ş | NH 203 | AYHAN Ş | KP 02,03.01.2018,2,,"                          "
HUM 101.14,Desc.,CULTURAL ENCOUNTERS I,4,6,LETICIA RODRIGUEZ,MTWTh,1717,,AYHAN Ş | M 2231 | AYHAN Ş | KP 05,03.01.2018,2,,"                          "
HUM 101.15,Desc.,CULTURAL ENCOUNTERS I,4,6,EKİN TUSALP ATIYAS,MTWTh,1717,,AYHAN Ş | ET 01 | AYHAN Ş | KP 07,03.01.2018,2,,"                          "
HUM 101.16,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MTWTh,1818,,AYHAN Ş | NH 302 | AYHAN Ş | EF 101,03.01.2018,2,,"                          "
HUM 101.17,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MTWTh,1818,,AYHAN Ş | NH 203 | AYHAN Ş | ET 01,03.01.2018,2,,"                          "
HUM 101.18,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MTWTh,1818,,AYHAN Ş | EF 202 | AYHAN Ş | KP 07,03.01.2018,2,,"                          "
HUM 101.19,Desc.,CULTURAL ENCOUNTERS I,4,6,LETICIA RODRIGUEZ,MTWTh,1818,,AYHAN Ş | KP 07 | AYHAN Ş | KP 06,03.01.2018,2,,"                          "
HUM 101.20,Desc.,CULTURAL ENCOUNTERS I,4,6,EKİN TUSALP ATIYAS,MTWTh,1818,,AYHAN Ş | KP 06 | AYHAN Ş | KP 05,03.01.2018,2,,"                          "
HUM 101.21,Desc.,CULTURAL ENCOUNTERS I,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1717,,AYHAN Ş | KP 03 | AYHAN Ş | M 1170,03.01.2018,2,,"                          "
