Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 501.01,Desc.,FUNDAMENTALS OF THEORETICAL GEOPHYSICS,3,7,ÇAĞRI DİNER,TBA,,,,03.01.2018,2,,"                          "
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,ALİ ÖZGÜN KONCA,TBA,,,,19.12.2017,1,,"                          "
GPH 505.01,Desc.,GEOPHYSICAL DATA PROCESSING,3,7,HAYRULLAH KARABULUT,TBA,,,,19.12.2017,3,,"                          "
GPH 520.01,Desc.,PLATE TECTONICS AND CRUSTAL DYNAMICS,3,7,STAFF STAFF,TBA,,,,,0,,"                          "
GPH 531.01,Desc.,FIELDS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 543.01,Desc.,OBSERVATIONAL SEISMOLOGY,3,7,NİYAZİ TÜRKELLİ,TBA,,,,20.12.2017,1,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,ÇAĞRI DİNER,TBA,,,,,0,,"                          "
GPH 601.01,Desc.,Ph.D. SEMINAR I,1,3,STAFF STAFF,TBA,,,,,0,,"                          "
GPH 631.01,Desc.,ADVANCED GEOMAGNETISM,3,6,SABRİ BÜLENT TANK,TBA,,,,29.12.2017,2,,"                          "
GPH 633.01,Desc.,NUMERICAL METHODS IN ELECTROMAGNETICS,3,7,SABRİ BÜLENT TANK,TBA,,,,22.12.2017,2,,"                          "
GPH 642.01,Desc.,GLOBAL SEISMOLOGY,3,7,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
GPH 645.01,Desc.,NUMERICAL METHODS IN SEISMOLOGY,3,3,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,ÇAĞRI DİNER,TBA,,,,,0,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 690.05,Desc.,M.S.THESIS,0,60,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 690.07,Desc.,M.S.THESIS,0,60,ALİ ÖZGÜN KONCA,TBA,,,,,0,,"                          "
GPH 694.01,Desc.,SP.TOP.IN GEOPHYSICS IV,3,7,CEREN ÖZER SÖZDİNLER,TBA,,,,20.12.2017,2,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,ALİ ÖZGÜN KONCA,TBA,,,,,0,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
GPH 790.06,Desc.,Ph.D. THESIS,0,120,ÇAĞRI DİNER,TBA,,,,,0,,"                          "
GPH 790.07,Desc.,Ph.D. THESIS,0,120,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
