Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,STATISTICS,4,8,BENGÜ BÖRKAN,WWW,123,,,03.01.2018,3,,"                          "
ED  521.01,Desc.,COUNSELING THEORIES & TECHNIQUES I,3,7,AYDAN GÜLERCE,WWW,678,,,28.12.2017,3,,"                          "
ED  528.01,Desc.,GROUP DYNAMICS & COUNSELING,3,8,DENİZ ALBAYRAK KAYMAK,MM,56,,,20.12.2017,2,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,RIFAT OKÇABOL,TTT,456,,,,0,,"                          "
ED  551.01,Desc.,DEVELOPMENTAL DISORDERS,3,7,ZEYNEP HANDE SART,MMW,784,,,20.12.2017,3,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,0,8,AYŞE HAVVA CANER,TBA,,,,22.12.2017,2,,"                          "
ED  586.01,Desc.,SP.TP.SOC.PSYCHOLOGY ADULT&HIGHER EDUC.,3,7,ZEYNEP KIZILTEPE,MMM,678,,,29.12.2017,3,,"                          "
ED  58D.01,Desc.,SP.TP.ADULT LEARNING THEORIES&MODELS,3,7,ÖZLEM ÜNLÜHİSARCIKLI,ThThTh,8910,,,19.12.2017,3,,"                          "
ED  641.01,Desc.,COMPARATIVE ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TTT,8910,,,22.12.2017,2,,"                          "
ED  643.01,Desc.,MASS-MEDIA ADULT EDUCATION,3,8,FATMA NEVRA SEGGIE,TTWW,1267,,,19.12.2017,3,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  695.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,TBA,,,,29.12.2017,2,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,TBA,,,,,0,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,TBA,,,,,0,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,0,,"                          "
