Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  501.01,Desc.,MICROECONOMICS,3,8,ORHAN AYGÜN,TBA,,,,,0,,"        EF                  "
EF  502.01,Desc.,FINANCIAL MARKETS,3,8,GÖKHAN ÖZERTAN,TBA,,,,,0,,"        EF                  "
EF  503.01,Desc.,OPEN ECONOMY MACROECONOMICS,3,8,ORHAN TORUL,TBA,,,,,0,,"        EF                  "
EF  507.01,Desc.,QUANTITATIVE METHODS FOR EC.&FINANCE,3,8,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"        EF                  "
EF  581.01,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,ORHAN AYGÜN,TBA,,,,,0,,"        EF                  "
EF  581.02,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,CEYHUN ELGİN,TBA,,,,,0,,"        EF                  "
EF  581.03,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"        EF                  "
EF  581.04,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,OZAN HATİPOĞLU,TBA,,,,,0,,"        EF                  "
EF  581.05,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  581.06,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MURAT KIRDAR,TBA,,,,,0,,"        EF                  "
EF  581.07,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"        EF                  "
EF  581.08,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,GÖKHAN ÖZERTAN,TBA,,,,,0,,"        EF                  "
EF  581.09,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"        EF                  "
EF  581.10,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,BURAK SALTOĞLU,TBA,,,,,0,,"        EF                  "
EF  581.11,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,ORHAN TORUL,TBA,,,,,0,,"        EF                  "
EF  581.12,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,LEVENT YILDIRAN,TBA,,,,,0,,"        EF                  "
EF  583.01,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
EF  591.01,Desc.,TERM PROJECT I,0,3,ORHAN AYGÜN,TBA,,,,,0,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,3,CEYHUN ELGİN,TBA,,,,,0,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,3,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,3,OZAN HATİPOĞLU,TBA,,,,,0,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,3,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  591.06,Desc.,TERM PROJECT I,0,3,MURAT KIRDAR,TBA,,,,,0,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,3,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,3,GÖKHAN ÖZERTAN,TBA,,,,,0,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,3,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,3,BURAK SALTOĞLU,TBA,,,,,0,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,3,ORHAN TORUL,TBA,,,,,0,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,3,LEVENT YILDIRAN,TBA,,,,,0,,"        EF                  "
EF  593.01,Desc.,TERM PROJECT III,0,3,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
