Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,9,SEDA ALTUĞ,TTT,678,,,,,,"                          "
ATA 508.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-I,0,6,TRACY LORD,TBA,,,,,,,"                          "
ATA 547.01,Desc.,WOMEN&GENDER IN MODERN TURKEY,3,7,DUYGU KÖKSAL,MMM,678,,,,,,"                          "
ATA 572.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,SEDA ALTUĞ,TBA,,,,,,,"                          "
ATA 572.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 572.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 572.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 572.05,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 575.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-II,3,6,ŞEVKET OSMAN PAMUK,FFF,234,,,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,6,ZİYA UMUT TÜREM,FFF,678,,,,,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,7,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 590.01,Desc.,SEL.TOP IN ECONOMY AND SOCIETY IN TURKEY,3,7,NADİR ÖZBEK,WWW,234,,,,,,"                          "
ATA 655.01,Desc.,POLITICS&SOCIETY IN EASTERN EUROPE,3,7,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,3,9,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,7,CENGİZ KIRLI,TTT,234,,,,,,"                          "
ATA 685.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,7,BERNA YAZICI,WWW,678,,,,,,"                          "
ATA 68C.01,Desc.,SP.TP.IN MODERN TURK.HISTORY,3,7,ZİYA UMUT TÜREM,ThThTh,234,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,TBA,,,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,TBA,,,,,,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,30,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,0,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,,,30.05.2017,1,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,,,30.05.2017,1,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,23,,,30.05.2017,1,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,45,,,30.05.2017,1,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,23,,,30.05.2017,1,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,45,,,30.05.2017,1,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,23,,,30.05.2017,1,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,45,,,30.05.2017,1,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,MM,23,,,30.05.2017,1,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,34,,,30.05.2017,1,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,67,,,30.05.2017,1,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,45,,,30.05.2017,1,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,67,,,30.05.2017,1,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,12,,,30.05.2017,1,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,34,,,30.05.2017,1,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,12,,,30.05.2017,1,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,34,,,30.05.2017,1,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYDIN BABUNA,TT,56,,,30.05.2017,1,,"                          "
HTR 312.20,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYDIN BABUNA,TT,78,,,30.05.2017,1,,"                          "
HTR 312.21,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,TT,56,,,30.05.2017,1,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,TT,78,,,30.05.2017,1,,"                          "
HTR 312.23,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEDA ALTUĞ,MM,23,,,30.05.2017,1,,"                          "
HTR 312.24,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEDA ALTUĞ,MM,45,,,30.05.2017,1,,"                          "
