Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,BERT ARNRICH,WW,67,,,01.06.2017,1,EC,"                          "
,,LAB,,,STAFF STAFF,FF,12,,BM B4 | BM B4,,0,,"                          "
,,P.S.,,,STAFF STAFF,W,8,,NH 401,,0,,"                          "
CMPE140.02,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,BERT ARNRICH,WW,67,,,01.06.2017,1,EC,"                          "
,,LAB,,,STAFF STAFF,FF,56,,BM B4 | BM B4,,0,,"                          "
,,P.S.,,,STAFF STAFF,W,8,,NH 401,,0,,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,T,7,,,24.05.2017,1,EE,"                          "
,,LAB,,,STAFF STAFF,ThTh,56,,BM B4 | BM B4,,0,,"                          "
,,P.S.,,,STAFF STAFF,TTh,84,,NH 401 | BM B4,,0,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,T,7,,,24.05.2017,1,CE,"        CMPE                  "
,,LAB,,,STAFF STAFF,FF,78,,BM A4 | BM A4,,0,,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TF,86,,NH 401 | BM A4,,0,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,T,7,,,24.05.2017,1,IE,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,23,,BM A4 | BM A4,,0,,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TW,81,,NH 401 | BM A4,,0,,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,H. LEVENT AKIN,T,7,,,24.05.2017,1,CET,"                          "
,,LAB,,,STAFF STAFF,WW,78,,BM A4 | BM A4,,0,,"                          "
,,P.S.,,,STAFF STAFF,TW,86,,EF 206 | BM A4,,0,,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,H. LEVENT AKIN,T,7,,,24.05.2017,1,,"                          "
,,LAB,,,STAFF STAFF,FF,45,,BM A4 | BM A4,,0,,"                          "
,,P.S.,,,STAFF STAFF,TF,83,,EF 206 | BM A4,,0,,"                          "
