Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,CORPORATE FINANCE II,2,3,MİNE UĞURLU,TBA,,,,,0,,"                          "
ADEX504.02,Desc.,CORPORATE FINANCE II,2,3,METİN BERK,TBA,,,,,0,,"                          "
ADEX505.01,Desc.,MANAGERIAL ACCOUNTING&CONTROL,2,3,ALİ COŞKUN,TBA,,,,,0,,"                          "
ADEX508.01,Desc.,FINANCIAL RISK MANAGEMENT,2,3,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
ADEX509.01,Desc.,INVESTMENTS,2,3,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL MARKETS&INVESTMENT BANKING,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX511.01,Desc.,COMPANY VALUATION,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX512.01,Desc.,REAL ESTATE FINANCE,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX513.01,Desc.,FINANCIAL STATEMENT ANALYSIS,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX514.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX517.01,Desc.,CORPORATE GOVERNANCE,2,3,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
ADEX521.01,Desc.,SPECIAL TOPICS IN FINANCE&ACCOUNTING,2,3,STAFF STAFF,TBA,,,,,0,,"                          "
ADEX524.01,Desc.,CORPORATE SOCIAL RESPONSIBILITY&ETHICS,2,3,ESER BORAK,TBA,,,,,0,,"                          "
ADEX524.02,Desc.,CORPORATE SOCIAL RESPONSIBILITY&ETHICS,2,3,ESER BORAK,TBA,,,,,0,,"                          "
