Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED104.01,Desc.,CRITICAL THINKING INTO ACADEMIC WRITING,3,6,AYLİN ÜNALDI,TTTh,671,,,30.05.2017,2,,"                          "
FLED104.02,Desc.,CRITICAL THINKING INTO ACADEMIC WRITING,3,6,NUR YİĞİTOĞLU,WWTh,122,,,30.05.2017,2,,"                          "
FLED104.03,Desc.,CRITICAL THINKING INTO ACADEMIC WRITING,3,6,NEIL B. WARRINGTON,WFF,878,,,30.05.2017,2,,"                          "
FLED104.04,Desc.,CRITICAL THINKING INTO ACADEMIC WRITING,3,6,IŞIL ERDUYAN,TTW,234,,,30.05.2017,2,,"                          "
FLED104.05,Desc.,CRITICAL THINKING INTO ACADEMIC WRITING,3,6,PINAR TANKUT,MThTh,278,,,30.05.2017,2,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,6,NAZİK DİNÇTOPAL DENİZ,TTT,234,,,02.06.2017,1,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,FFF,123,,,,0,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,YASEMİN BAYYURT,FFF,123,,,,0,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NAZİK DİNÇTOPAL DENİZ,FFF,123,,,,0,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,FFF,123,,,,0,,"                          "
FLED216.05,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,FFF,123,,,,0,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,LEYLA MESUDE MARTI,FFF,123,,,,0,,"                          "
FLED216.07,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,FFF,123,,,,0,,"                          "
FLED216.08,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYLİN ÜNALDI,FFF,123,,,,0,,"                          "
FLED216.09,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,ŞEBNEM YALÇIN,FFF,123,,,,0,,"                          "
FLED216.10,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SENEM YILDIZ ERSOY,FFF,123,,,,0,,"                          "
FLED218.01,Desc.,RESEARCH METHODS IN APPLIED LINGUISTICS,3,6,LEYLA MESUDE MARTI,MMTh,785,,,18.05.2017,2,,"                          "
FLED218.02,Desc.,RESEARCH METHODS IN APPLIED LINGUISTICS,3,6,LEYLA MESUDE MARTI,TTTh,786,,,18.05.2017,2,,"                          "
FLED302.01,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,ŞEBNEM YALÇIN,TWW,556,,,01.06.2017,1,,"                          "
FLED302.02,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,ŞEBNEM YALÇIN,TWW,612,,,01.06.2017,1,,"                          "
FLED306.01,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,MMM,123,,,,0,,"                          "
FLED306.02,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,MTT,412,,,,0,,"                          "
FLED314.01,Desc.,THE USE OF DRAMA IN FOREIGN LANG. EDU.,3,4,JUDY MONTHIE DOYUM,TTT,678,,,,0,,"                          "
FLED318.01,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,SENEM YILDIZ ERSOY,WWF,782,,,27.05.2017,3,,"                          "
FLED318.02,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,SENEM YILDIZ ERSOY,ThThF,783,,,27.05.2017,3,,"                          "
FLED318.03,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,SİBEL TATAR,WWW,789,,,27.05.2017,3,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,8,SUMRU AKCAN,MMMM,1234,,,,0,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,8,JUDY MONTHIE DOYUM,MMMM,1234,,,,0,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,8,IŞIL ERDUYAN,MMMM,1234,,,,0,,"                          "
FLED412.04,Desc.,PRACTICE TEACHING IN EFL,4,8,SİBEL TATAR,MMMM,1234,,,,0,,"                          "
FLED412.05,Desc.,PRACTICE TEACHING IN EFL,4,8,NUR YİĞİTOĞLU,MMMM,1234,,,,0,,"                          "
FLED412.06,Desc.,PRACTICE TEACHING IN EFL,4,8,AYLİN ÜNALDI,MMMM,1234,,,,,,"                          "
FLED412.07,Desc.,PRACTICE TEACHING IN EFL,4,8,ŞEBNEM YALÇIN,MMMM,1234,,,,,,"                          "
