Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
CL  104.01,Desc.,CLASSICAL LITERATURE,3,6,JAMESON J.KISMET BELL,TThTh,223,,,20.05.2017,2,,"                          "
CL  104.02,Desc.,CLASSICAL LITERATURE,3,6,MATTHEW GUMPERT,TTTh,232,,,20.05.2017,2,,"                          "
CL  206.01,Desc.,LITERARY THEORY&CRITICISM II,3,6,MATTHEW GUMPERT,TTTh,783,,,23.05.2017,3,,"                          "
CL  206.02,Desc.,LITERARY THEORY&CRITICISM II,3,6,NAZ BULAMUR,WFF,556,,,23.05.2017,3,,"                          "
CL  206.03,Desc.,LITERARY THEORY&CRITICISM II,3,6,AYLİN ALKAÇ,WFF,556,,,23.05.2017,3,,"                          "
CL  48B.01,Desc.,SP.TP.DETECTIVE FICTION,3,6,HANDE TEKDEMİR,TTF,454,,,24.05.2017,3,,"                          "
CL  48C.01,Desc.,SP.TP.ANIMAL&HUM.AT T.CROSS.OF LIT.&PHIL,3,6,ÖZLEM ÖĞÜT,WWF,784,,,26.05.2017,1,,"                          "
CL  48D.01,Desc.,SP.TP.REAAD.ARR.ON WITH.THE BODY:INS.DEL,3,6,IŞIL BAŞ,TTTh,455,,,24.05.2017,3,,"                          "
DRA 402.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TThTh,334,,,25.05.2017,1,,"                          "
DRA 402.02,Desc.,MODERN DRAMA,3,6,EMİNE FİŞEK,WFF,656,,,25.05.2017,1,,"                          "
EL  102.01,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,CEVZA SEVGEN,TThF,444,,TB 490 | TB 415,27.05.2017,2,"LL,TENG","                          "
,,P.S.,,,CEVZA SEVGEN,T,8,,TB 415,,0,,"                          "
EL  102.02,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,BAŞAK DEMİRHAN,TThF,444,,,27.05.2017,2,"LL,TENG","                          "
,,P.S.,,,BAŞAK DEMİRHAN,T,8,,M 1170,,0,,"                          "
EL  102.03,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,LAMİA GÜLÇUR,TThF,444,,,27.05.2017,2,"LL,TENG","                          "
,,P.S.,,,LAMİA GÜLÇUR,T,8,,TB 240,,0,,"                          "
,,P.S.,,,ETHAN JOHN GUAGLIARDO,T,8,,M 2231,,0,,"                          "
EL  102.05,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,ETHAN JOHN GUAGLIARDO,TThF,444,,,27.05.2017,2,"LL,TENG","                          "
EL  202.01,Desc.,THE ENGLISH RENAISSANCE,3,6,JAMESON J.KISMET BELL,TTTh,344,,,26.05.2017,3,,"                          "
EL  202.02,Desc.,THE ENGLISH RENAISSANCE,3,6,ETHAN JOHN GUAGLIARDO,TFF,378,,,26.05.2017,3,,"                          "
EL  206.01,Desc.,THE ENGLISH NOVEL,3,6,AYLİN ALKAÇ,WWF,343,,,01.06.2017,1,,"                          "
EL  206.02,Desc.,THE ENGLISH NOVEL,3,6,ÖZLEM ÖĞÜT,WWF,343,,,01.06.2017,1,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,N.CİHAN YURDAÜN,MMW,564,,,27.05.2017,1,,"                          "
EL  306.02,Desc.,THE ENGLISH ROMANTICS,3,6,BAŞAK DEMİRHAN,WFF,678,,,27.05.2017,1,,"                          "
EL  408.01,Desc.,MODERN POETRY,3,6,CEVZA SEVGEN,TFF,778,,,29.05.2017,2,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,TBA,,,,,0,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,TBA,,,,,0,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,TBA,,,,,0,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,TBA,,,,,0,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,ETHAN JOHN GUAGLIARDO,TBA,,,,,0,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,TBA,,,,,0,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,TBA,,,,,,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  689.01,Desc.,STUDIES IN ENGLISH LITERATURE,1,5,JAMESON J.KISMET BELL,TBA,,,,30.05.2017,3,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,ETHAN JOHN GUAGLIARDO,TBA,,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,EMİNE FİŞEK,TBA,,,,,0,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,HANDE TEKDEMİR,TBA,,,,,0,,"                          "
ENGL106.01,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,NAZ BULAMUR,WWF,343,,,30.05.2017,3,,"                          "
ENGL106.03,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,EMİNE FİŞEK,WWF,343,,,30.05.2017,3,,"                          "
ENGL106.04,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,İPEK KISMET BELL,WWF,343,,,30.05.2017,3,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,PILAR MILAGROS,MWW,356,,,23.05.2017,2,HIST,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,PILAR MILAGROS,MMW,563,,,23.05.2017,2,HIST,"                          "
ENGL112.03,Desc.,EXPOSITORY WRITING II,3,5,LEILA BRAVERMAN,MWW,356,,,23.05.2017,2,HIST,"                          "
ENGL112.04,Desc.,EXPOSITORY WRITING II,3,5,LEILA BRAVERMAN,MMW,563,,,23.05.2017,2,HIST,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,UFUK ÇAKMAK,MMM,678,,,16.05.2017,1,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,ThThTh,234,,,,0,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMMMM,45678,,,17.05.2017,1,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,FFFFF,45678,,,16.05.2017,3,,"                          "
FA  480.01,Desc.,SP.TP.:CLASSICAL MUS.IN CIN.:AUT.&T.MUS.,3,5,MEHMET FEYZİ ERÇİN,TTT,678,,,,0,,"                          "
FA  484.01,Desc.,SP.TOP.:ENVIRON.CONCERNS&THE BUSIN.WORLD,3,5,GÜNAY KOCASOY,WWW,678,,,17.05.2017,2,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,,, ,,,0,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,,, ,,16.05.2017,2,,"                          "
FA  48C.01,Desc.,SP.TP.CINEMA AND POLITICS,3,5,ASLI DALDAL,WWW,234,,,17.05.2017,3,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,,, ,,,0,,"                          "
FA  48P.01,Desc.,SP.TOP.DRAMATIC STRUCTURE:FILM&TV,3,5,BEHRE ÖVGÜ ÖZALP,TTT,345,,JF 108 | JF 108 | JF 108,,0,,"                          "
FA  48V.01,Desc.,SP.TP.INTRO.TO EDITING&PUBLISHING,3,5,SEMİH GÜMÜŞ,FFF,123,,,16.05.2017,3,,"                          "
FA  48W.01,Desc.,SP.TP.NEOREALISM&MAGIC REALISM IN CINEMA,3,5,AYŞEGÜL DOĞAN,WWW,345,,,,,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,, ,,17.05.2017,1,,"                          "
FA  493.01,Desc.,SP.TP.TWELVE MASTERS:FILM AS ART,3,5,JAK ŞALOM,TTT,567,,,16.05.2017,2,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,678,,,17.05.2017,1,,"                          "
FA  497.01,Desc.,SP.TP.CONTEMPORARY PERFORMANCE PRACTICES,3,5,ONUR KARAOĞLU,,, ,,16.05.2017,3,,"                          "
FA  49H.01,Desc.,SP.TP.CRITIC.THINK.ART FROM MOD.TO CONT.,3,5,RANA ÖZTÜRK,ThThTh,678,,,,0,,"                          "
FA  49I.01,Desc.,SP.TP.THE OPERETTA:PARIS&VIENNA TRAD.,3,5,UFUK ÇAKMAK,WWW,678,,,17.05.2017,3,,"                          "
FA  49J.01,Desc.,SP.TP.INTRODUCTION TO THE ART HISTORY,3,5,ZEYNEP ÖZ,MMM,234,,,17.05.2017,1,,"                          "
FA  49L.01,Desc.,SP.TP.THE GRAMM.OF FILM LANG.:FILM EDIT.,3,5,ÖZCAN VARDAR,TTT,234,,,16.05.2017,1,,"                          "
FA  49R.01,Desc.,SP.TP.CINEMA AND NATION,3,5,ÖZGÜR ÇİÇEK,MMM,234,,JF 333 | JF 333 | JF 333,,0,,"                          "
