Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,1212,,,22.05.2017,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,3434,,,22.05.2017,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ÜMİT IŞLAK,TTThTh,1212,,,22.05.2017,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ÜMİT IŞLAK,TTThTh,3434,,,22.05.2017,2,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,OLCAY COŞKUN,TTThTh,1212,,,22.05.2017,2,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,MÜGE TAŞKIN AYDIN,TTThTh,3434,,,22.05.2017,2,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,SİNAN S.IŞIK,TTThTh,1212,,,26.05.2017,1,,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,SİNAN S.IŞIK,TTThTh,3434,,,26.05.2017,1,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,ÖZLEM BEYARSLAN,TTThTh,1212,,,02.06.2017,1,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS OF A SINGLE VARIABLE,4,8,ÇAĞRI KARAKURT,MMWW,1212,,,20.05.2017,1,,"        MATH                  "
MATH132.01,Desc.,CALCULUS OF SEVERAL VARIABLES,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,3434,,,22.05.2017,1,,"        MATH                  "
MATH162.01,Desc.,DISCRETE MATHEMATICS,4,8,ÖZLEM BEYARSLAN,TTThTh,3434,,,29.05.2017,2,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,FERİT ÖZTÜRK,MMWW,1212,,,20.05.2017,2,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,FATİH ECEVİT,MMWW,3434,,,20.05.2017,2,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,AYHAN GÜNAYDIN,MMWW,1212,,,20.05.2017,3,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,AYHAN GÜNAYDIN,MMWW,3434,,,20.05.2017,3,,"                          "
MATH202.03,Desc.,DIFFERENTIAL EQUATIONS,4,7,ALP BASSA,MMWW,1212,,NH 301 | NH 301 | NH 301 | NH 301,20.05.2017,3,,"                          "
MATH221.01,Desc.,LINEAR ALGEBRA,4,8,CRAIG CHARLES  VAN COEVERING,MMWW,5656,,,01.06.2017,1,,"        MATH                  "
MATH222.01,Desc.,GROUP THEORY,4,8,EKİN ÖZMAN KARAKURT,TTThTh,1212,,,02.06.2017,3,,"        MATH; MEDU                  "
MATH231.01,Desc.,ADVANCED CALCULUS I,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,1212,,,25.05.2017,3,,"        MEDU; MATH                  "
MATH234.01,Desc.,ADVANCED CALCULUS II,4,8,FATİH ECEVİT,MMWW,1212,,,25.05.2017,2,,"                          "
MATH323.01,Desc.,"RINGS,FIELDS&GALOIS THEORY",4,8,OLCAY COŞKUN,TTThTh,3434,,,27.05.2017,2,,"        MATH                  "
MATH334.01,Desc.,ANALYSIS ON MANIFOLDS,3,6,CRAIG CHARLES  VAN COEVERING,MMW,122,,,23.05.2017,3,,"                          "
MATH338.01,Desc.,COMPLEX ANALYSIS I,4,8,ÇAĞRI KARAKURT,MMWW,3434,,,22.05.2017,3,,"                          "
MATH412.01,Desc.,INTRODUCTION TO SET THEORY,3,6,ALİ KARATAY,ThThTh,567,,,26.05.2017,1,,"                          "
MATH432.01,Desc.,COMPLEX ANALYSIS II,3,6,CEM YALÇIN YILDIRIM,TTTh,9109,,,01.06.2017,2,,"                          "
