Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,TThTh,267,,,30.05.2017,2,,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MWW,523,,,01.06.2017,3,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MWW,456,,,01.06.2017,3,,"                          "
AD  204.03,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MWW,378,,,01.06.2017,3,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,UĞUR AKDOĞAN,FFF,678,,,26.05.2017,3,,"                          "
AD  214.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,565,,,24.05.2017,2,,"                          "
AD  214.02,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,378,,,24.05.2017,2,,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,BEHİCE ERTENÜ,TTT,567,,,27.05.2017,1,,"                          "
AD  242.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,ESER BORAK,MMT,232,,,29.05.2017,3,,"                          "
AD  242.02,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,BELGİN ARISAN,MFF,567,,,29.05.2017,3,,"                          "
AD  242.03,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,BELGİN ARISAN,MMF,675,,,29.05.2017,3,,"                          "
AD  252.01,Desc.,MANAGERIAL STATISTICS II,3,5,ULAŞ AKKÜÇÜK,MWW,178,,,02.06.2017,1,,"                          "
AD  252.02,Desc.,MANAGERIAL STATISTICS II,3,5,NESRİN OKAY AKMAN,TTW,454,,,02.06.2017,1,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,ÖZLEM HESAPÇI KARACA,TTW,672,,,,0,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,234,,,23.05.2017,3,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,,,23.05.2017,3,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,234,,,18.05.2017,3,,"                          "
AD  314.01,Desc.,INTERMEDIATE FINANCIAL ACCOUNTING,3,5,FATİH F.YILMAZ,MMM,123,,,20.05.2017,3,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,ThThTh,234,,,,0,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,BEHİCE ERTENÜ,TWW,845,,,,,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,WWW,678,,,27.05.2017,1,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,ThThTh,567,,,27.05.2017,1,,"                          "
AD  351.03,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,WWW,678,,,,1,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,ThThTh,567,,,,0,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,,20.05.2017,1,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TTW,455,,,,0,,"                          "
