Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MURAT AKAN,MTT,523,,,23.05.2017,3,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,AYŞEN CANDAŞ,TTTh,786,,,20.05.2017,2,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,TOLGA SINMAZDEMİR,TTWW,5623,,,01.06.2017,1,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,TTW,235,,,29.05.2017,1,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MWW,567,,,26.05.2017,3,,"                          "
POLS304.01,Desc.,DEVELOPMENT OF CONTEMPORARY DEMOCRACIES,3,5,MERT ARSLANALP,ThThF,565,,,,0,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DİLEK ÇINAR,TThTh,478,,,,0,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,ZEYNEP KADİRBEYOĞLU,MWW,234,,,,0,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,ZEYNEP KADİRBEYOĞLU,MWW,367,,,,0,,"                          "
POLS314.01,Desc.,POLITICS & CINEMA,3,5,KORAY ÇALIŞKAN,FFF,234,,,,0,,"                          "
POLS321.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,5,GÜL SOSAY,TTTh,786,,,,0,,"                          "
POLS327.01,Desc.,HIST OF INTERNATIONAL ECONOMIC RELATIONS,3,5,MEHMET GÖK,TWW,578,,,29.05.2017,2,,"                          "
POLS329.01,Desc.,ENVIRONMENT AND POLITICS,3,5,ZÜHRE AKSOY,MTT,634,,,18.05.2017,2,,"                          "
POLS340.01,Desc.,FOREIGN POLICY,3,8,BANN SENG TAN,,,,,27.05.2017,2,,"                          "
POLS402.01,Desc.,ETHICS & POLITICS,3,6,ZEYNEP GAMBETTI,TTW,674,,,,0,,"                          "
POLS404.01,Desc.,RELIGION AND SOCIETY,3,6,MURAT AKAN,MMT,235,,,,0,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,AYŞEN CANDAŞ,WWW,678,,,,0,,"                          "
POLS422.01,Desc.,POLITICS OF MARKETS AND CAPITALISM,3,6,KORAY ÇALIŞKAN,WWF,231,,,,0,,"                          "
POLS423.01,Desc.,COMPARATIVE POLITICAL ECONOMY,3,6,GÜL SOSAY,TThTh,623,,,27.05.2017,2,,"                          "
POLS430.01,Desc.,POLITICS OF MODERNITY & ITS CRITICS,3,6,VOLKAN ÇIDAM,ThThTh,678,,,,0,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,523,,,,0,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,BANN SENG TAN,TTTh,455,,,22.05.2017,1,,"                          "
POLS455.01,Desc.,NORTH-SOUTH RELATIONS,3,6,ZÜHRE AKSOY,MMT,346,,,29.05.2017,1,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,DİLEK ÇINAR,TTTh,784,,,,0,,"                          "
POLS461.01,Desc.,PEACE AND CONFLICT,3,6,TOLGA SINMAZDEMİR,TWW,878,,,02.06.2017,3,,"                          "
POLS464.01,Desc.,THE LAW OF INTERNATIONAL INSTITUTIONS,3,6,ELENA CIRKOVIC,MMW,343,,,30.05.2017,3,,"                          "
POLS466.01,Desc.,HUMAN RIGHTS:THEORY&PRACTICE,3,6,ELENA CIRKOVIC,MWW,656,,,26.05.2017,3,,"                          "
POLS471.01,Desc.,CURRENT DEBATES IN SOCIAL&POL. THEORY,3,6,ZEYNEP GAMBETTI,TWW,478,,,,0,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MERT ARSLANALP,TTF,232,,,25.05.2017,3,,"                          "
POLS483.01,Desc.,SELECTED TOPICS IN POLITICAL THEORY,3,6,İLKAY SUNAR,ThThTh,678,,,24.05.2017,3,,"                          "
POLS484.01,Desc.,SELECTED TOPICS IN TURKISH POLITICS,3,6,HAKAN YILMAZ,MWW,689,,,23.05.2017,1,,"                          "
POLS486.01,Desc.,DIRECTED RESEARCH & READING I,3,6,MERT ARSLANALP,MMMFFF,123678,,,22.05.2017,2,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,YEŞİM ARAT,MMM,678,,,,0,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,VOLKAN ÇIDAM,TTT,678,,,,,,"                          "
POLS581.01,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,YEŞİM ARAT,TBA,,,,,,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,VOLKAN ÇIDAM,TBA,,,,,0,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS592.01,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,ZÜHRE AKSOY,TBA,,,,,0,,"                          "
POLS592.02,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,GÜN KUT,TBA,,,,,0,,"                          "
