Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,MMT,127,,,26.05.2017,3,,"        PEDU; CEDU; MEDU                  "
SCED240.02,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,MMT,562,,,26.05.2017,3,,"        PEDU; CEDU; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,GÜLSEREN KARAGÖZ AKAR,TTThTh,1212,,,24.05.2017,1,,"        PRSC                  "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,OLGA GIOKA,TTTThTh,67878,,,18.05.2017,2,,"        CEDU                  "
SCED352.01,Desc.,TEACHING ALGEBRA&PRE-CALCULUS FOR S.,4,6,YEŞİM İMAMOĞLU,WWThTh,5656,,,24.05.2017,2,,"        MEDU                  "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,TTTh,345,,,01.06.2017,3,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,AYŞENUR TOĞROL(YONTAR),MMWW,3434,,,18.05.2017,2,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,EMİNE ADADAN,WW,56,,,24.05.2017,2,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,FATMA ASLAN TUTAK,TT,34,,,01.06.2017,2,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,OLGA GIOKA,ThTh,34,,,27.05.2017,1,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,SEVİL AKAYGÜN,MM,56,,,,0,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,FATMA ASLAN TUTAK,TT,56,,,,0,,"                          "
SCED432.02,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,TT,56,,,,0,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,TT,56,,,,0,,"                          "
SCED481.01,Desc.,SP.TOP.IN MATHEMATICS & SCIENCE EDUCATIO,3,6,SEVİL AKAYGÜN,MMT,343,,,25.05.2017,1,,"                          "
