Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 202.01,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,MWW,378,,,23.05.2017,2,,"                          "
INT 202.02,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,MMTh,676,,,23.05.2017,2,,"                          "
INT 202.03,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,WThTh,634,,,23.05.2017,2,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,ZEYNEP KIRÇAL,MMM,789,,,29.05.2017,2,,"                          "
INT 318.02,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,NEDİME MERCANGÖZ,MMM,567,,,29.05.2017,2,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,RANA BERİ ,WWW,678,,,25.05.2017,2,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,5,NİGAR ALEMDAR,FFF,123,,,01.06.2017,3,,"                          "
INT 416.02,Desc.,SIMULTANEOUS INTERPRETING II,3,5,SELİN ÜLKEROĞLU,TTT,234,,,01.06.2017,3,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,5,JONATHAN MAURICE ROSS,TTW,785,,,24.05.2017,2,,"                          "
INT 420.01,Desc.,PROJECT IN INTERPRETING,3,5,KATE FERGUSON,TBA,,,,,0,,"                          "
INT 420.02,Desc.,PROJECT IN INTERPRETING,3,5,FATMA ARTUNKAL,TBA,,,,,0,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,NEDİME MERCANGÖZ,MMM,234,,,18.05.2017,2,,"                          "
INT 480.02,Desc.,SP.TOP.FOR INTERPRETERS,3,5,FATMA ARTUNKAL,WWW,234,,,18.05.2017,2,,"                          "
TR  106.01,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,MTT,745,,,,0,,"                          "
TR  106.02,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,MARTİN CYR HICKS,WThTh,456,,,,0,,"                          "
TR  106.03,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,MARTİN CYR HICKS,MThTh,312,,,,0,,"                          "
TR  108.01,Desc.,TURKISH FOR TRANSLATORS,3,4,SADİ BÜLENT AKSOY,TWW,678,,,27.05.2017,1,,"                          "
TR  108.02,Desc.,TURKISH FOR TRANSLATORS,3,4,BÜLENT USTA,FFF,123,,,,0,,"                          "
TR  108.03,Desc.,TURKISH FOR TRANSLATORS,3,4,BÜLENT USTA,FFF,567,,,,0,,"                          "
