Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,DAN ZHENG,MMThThTh,34123,,,17.05.2017,3,,"                          "
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,MMWWW,12123,,,17.05.2017,2,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,5,GUANG XU,TTThThTh,12456,,,17.05.2017,2,,"                          "
CHIN102.03,Desc.,BEGINNERS CHINESE II,3,5,GUANG XU,TTThThTh,78789,,,17.05.2017,2,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,MMWWW,78789,,,16.05.2017,3,,"                          "
CHIN202.02,Desc.,INTERMEDIATE CHINESE II,3,5,GUANG XU,TTFFF,34123,,,16.05.2017,3,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,DAN ZHENG,TBA,,,,16.05.2017,1,,"                          "
CHIN402.01,Desc.,READINGS IN CHINESE CULTURE II,3,5,WENHONG LI,TBA,,,,17.05.2017,2,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,AHMET ERSOY,WWTh,126,,,22.05.2017,3,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,,20.05.2017,1,,"                          "
HIST106.02,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,,20.05.2017,1,,"                          "
HIST106.03,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,,20.05.2017,1,,"                          "
HIST106.04,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,,20.05.2017,1,,"                          "
HIST106.05,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,,20.05.2017,1,,"                          "
HIST106.06,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,,20.05.2017,1,,"                          "
