Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  505.01,Desc.,ADVANCED RESEARCH METHODS,4,8,BENGÜ BÖRKAN,MMWW,6767,,,27.05.2017,3,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,MMM,91011,,,,0,,"                          "
ED  566.01,Desc.,COUNSELING PRACTICE II,2,10,FATOŞ ERKMAN,WWW,234,,,,0,,"                          "
ED  566.02,Desc.,COUNSELING PRACTICE II,2,10,KADİR ÖZER,WWW,234,,,,,,"                          "
ED  589.01,Desc.,SP.TP.IN EDUC.MOTIVATION.ISSUES IN EDUC.,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  686.01,Desc.,SP. TOP. IN ADULT EDUCATION,3,8,ZEYNEP KIZILTEPE,TTT,678,,,,0,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,SERKAN ÖZEL,,, ,,,0,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,, ,,,0,,"                          "
ED  696.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,0,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,TBA,,,,,0,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,TBA,,,,,0,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,0,,"                          "
