Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CSE 552.01,Desc.,COMPUTATIONAL PROJECT,3,8,BURAK ALAKENT,TBA,,,,,0,,"                          "
CSE 552.02,Desc.,COMPUTATIONAL PROJECT,3,8,KUNT ATALIK,TBA,,,,,0,,"                          "
CSE 552.03,Desc.,COMPUTATIONAL PROJECT,3,8,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CSE 552.04,Desc.,COMPUTATIONAL PROJECT,3,8,CAN AYDINER,TBA,,,,,0,,"                          "
CSE 552.05,Desc.,COMPUTATIONAL PROJECT,3,8,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
CSE 552.06,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CSE 552.07,Desc.,COMPUTATIONAL PROJECT,3,8,PEMRA DORUKER TURGUT,TBA,,,,,0,,"                          "
CSE 552.08,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ ECDER,TBA,,,,,0,,"                          "
CSE 552.09,Desc.,COMPUTATIONAL PROJECT,3,8,FATİH ECEVİT,TBA,,,,,0,,"                          "
CSE 552.10,Desc.,COMPUTATIONAL PROJECT,3,8,SAMİ AND KILIÇ,TBA,,,,,0,,"                          "
CSE 552.11,Desc.,COMPUTATIONAL PROJECT,3,8,LEVENT KURNAZ,TBA,,,,,0,,"                          "
CSE 552.12,Desc.,COMPUTATIONAL PROJECT,3,8,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,0,,"                          "
CSE 552.13,Desc.,COMPUTATIONAL PROJECT,3,8,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
CSE 552.14,Desc.,COMPUTATIONAL PROJECT,3,8,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CSE 552.15,Desc.,COMPUTATIONAL PROJECT,3,8,TONGUÇ RADOR,TBA,,,,,0,,"                          "
CSE 552.16,Desc.,COMPUTATIONAL PROJECT,3,8,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
CSE 552.17,Desc.,COMPUTATIONAL PROJECT,3,8,KUTLU ÜLGEN,TBA,,,,,0,,"                          "
CSE 552.18,Desc.,COMPUTATIONAL PROJECT,3,8,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CSE 578.01,Desc.,SEMINAR,0,1,LEVENT KURNAZ,TBA,,,,,0,,"                          "
CSE 579.01,Desc.,GRADUATE SEMINAR,0,1,LEVENT KURNAZ,TBA,,,,,0,,"                          "
CSE 690.01,Desc.,M.S. THESIS,0,60,BURAK ALAKENT,TBA,,,,,0,,"                          "
CSE 690.02,Desc.,M.S. THESIS,0,60,KUNT ATALIK,TBA,,,,,0,,"                          "
CSE 690.03,Desc.,M.S. THESIS,0,60,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CSE 690.04,Desc.,M.S. THESIS,0,60,CAN AYDINER,TBA,,,,,0,,"                          "
CSE 690.05,Desc.,M.S. THESIS,0,60,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
CSE 690.06,Desc.,M.S. THESIS,0,60,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CSE 690.07,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,0,,"                          "
CSE 690.08,Desc.,M.S. THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
CSE 690.09,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,TBA,,,,,0,,"                          "
CSE 690.10,Desc.,M.S. THESIS,0,60,SAMİ AND KILIÇ,TBA,,,,,0,,"                          "
CSE 690.11,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,0,,"                          "
CSE 690.12,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,0,,"                          "
CSE 690.13,Desc.,M.S. THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
CSE 690.14,Desc.,M.S. THESIS,0,60,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CSE 690.15,Desc.,M.S. THESIS,0,60,TONGUÇ RADOR,TBA,,,,,0,,"                          "
CSE 690.16,Desc.,M.S. THESIS,0,60,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
CSE 690.17,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,TBA,,,,,0,,"                          "
CSE 690.18,Desc.,M.S. THESIS,0,60,ARDA YURDAKUL,TBA,,,,,0,,"                          "
