Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIR 504.02,Desc.,TURKEY&ITS NEIGHBORHOOD,3,8,NADİR ÖZBEK,TBA,,,,,0,,"                          "
MIR 506.02,Desc.,FUNDAMENTAL ISSUES IN TURKISH POLITICS,3,8,HAKAN YILMAZ,TBA,,,,,0,,"                          "
MIR 508.02,Desc.,POLITICAL ECONOMY OF GLOBALIZATION,3,8,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
MIR 526.02,Desc.,LEGAL&INSTITUTIONAL ISSUES IN GLOBAL POL,3,7,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
MIR 539.02,Desc.,EC.&SOCIAL DEV. PROS. IN THE EMENA REGIO,3,7,MEHTAP IŞIK,TBA,,,,,0,,"                          "
MIR 561.02,Desc.,HISTORY OF EUROPEAN DIPLOMACY,3,7,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 579.01,Desc.,GRADUATE SEMINAR,0,2,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 582.10,Desc.,DIRECTED READINGS IN GLOBAL STUDIES II,1,1,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 584.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES I,1,1,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 585.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES II,1,1,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 690.01,Desc.,MASTER THESIS,0,30,MURAT AKAN,TBA,,,,,0,,"                          "
MIR 690.02,Desc.,MASTER THESIS,0,30,DİLEK ÇINAR,TBA,,,,,,,"                          "
MIR 690.03,Desc.,MASTER THESIS,0,30,MEHTAP IŞIK,TBA,,,,,,,"                          "
MIR 690.04,Desc.,MASTER THESIS,0,30,MERT ARSLANALP,TBA,,,,,,,"                          "
MIR 690.05,Desc.,MASTER THESIS,0,30,ZEYNEP KADİRBEYOĞLU,TBA,,,,,,,"                          "
MIR 690.06,Desc.,MASTER THESIS,0,30,ZİYA UMUT TÜREM,TBA,,,,,,,"                          "
MIR 690.07,Desc.,MASTER THESIS,0,30,CENGİZ KIRLI,TBA,,,,,,,"                          "
