Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,BİLGE ATACA,MWF,222,,,25.05.2017,1,,"                          "
PSY 101.02,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,BİLGE ATACA,MWF,333,,,25.05.2017,1,,"                          "
PSY 112.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,AYŞECAN BODUROĞLU,MWW,756,,,29.05.2017,1,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,8,ALİ TEKCAN,TTThTh,1234,,,23.05.2017,3,,"                          "
,,P.S.,,,ALİ TEKCAN,ThTh,78,,BİM 2LA | BİM 2LA,,0,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,344,,,22.05.2017,1,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,GAYE SOLEY,WWF,233,,,02.06.2017,3,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,MMTh,566,,,20.05.2017,2,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,ELİF AYSİMİ DUMAN,WWTh,565,,,27.05.2017,2,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,İNCİ AYHAN,MMMTT,12334,,,,0,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,FEYZA ÇORAPÇI,TTTh,783,,,01.06.2017,3,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,WWTh,785,,,24.05.2017,1,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,İNCİ AYHAN,FFF,567,,,02.06.2017,1,,"                          "
PSY 466.01,Desc.,INDUSTRIAL&ORGANIZATIONAL PSYCHOLOGY,3,6,MELISSA HOŞBOYAR,ThThTh,789,,,26.05.2017,3,,"                          "
PSY 482.01,Desc.,SELECTED TOPICS IN CLINICAL PSYCHOLOGY,3,6,BARIŞ KORKMAZ,MMM,789,,,18.05.2017,2,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,GAYE SOLEY,TBA,,,,,0,,"                          "
PSY 496.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. II,3,5,GÜLER OKMAN FİŞEK,WWW,567,,,,,,"                          "
PSY 49G.01,Desc.,R&R VISUAL ATTENTION&WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 49J.01,Desc.,READING&RESEARCH IN PSY:LEARNING&IMPRINT,3,6,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 49R.01,Desc.,R&R IN PSY:DEV.PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 49W.01,Desc.,R&R IN PSY.:EMOTIONAL DISCLOSURE,3,6,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 49Y.01,Desc.,R&R VISUAL PERCEPTION,3,6,İNCİ AYHAN,TBA,,,,26.05.2017,1,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TEKCAN,MMMM,5678,,,30.05.2017,2,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,8,AYŞECAN BODUROĞLU,TTTT,1234,,,24.05.2017,2,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,8,GAYE SOLEY,FFFF,5678,,,26.05.2017,1,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,8,GAYE SOLEY,WWWW,1234,,,25.05.2017,1,,"                          "
PSY 585.02,Desc.,SP.TP.EXPERIMENTAL PSYCHOLOGY,4,8,BİLGE ATACA,TBA,,,,18.05.2017,2,,"                          "
PSY 585.04,Desc.,SP.TP.EXPERIMENTAL PSYCHOLOGY,4,8,AYŞECAN BODUROĞLU,TBA,,,,18.05.2017,2,,"                          "
PSY 585.05,Desc.,SP.TP.EXPERIMENTAL PSYCHOLOGY,4,8,FEYZA ÇORAPÇI,TBA,,,,18.05.2017,2,,"                          "
PSY 585.06,Desc.,SP.TP.EXPERIMENTAL PSYCHOLOGY,4,8,ELİF AYSİMİ DUMAN,TBA,,,,18.05.2017,2,,"                          "
PSY 585.08,Desc.,SP.TP.EXPERIMENTAL PSYCHOLOGY,4,8,ESRA MUNGAN,TBA,,,,18.05.2017,2,,"                          "
PSY 585.11,Desc.,SP.TP.EXPERIMENTAL PSYCHOLOGY,4,8,GAYE SOLEY,TBA,,,,18.05.2017,2,,"                          "
PSY 585.12,Desc.,SP.TP.EXPERIMENTAL PSYCHOLOGY,4,8,ALİ TEKCAN,TBA,,,,18.05.2017,2,,"                          "
PSY 633.01,Desc.,COGNITIVE DEVELOPMENT IN INFANTS&TODDLER,4,10,GAYE SOLEY,TBA,,,,02.06.2017,2,,"                          "
PSY 662.01,Desc.,SUPERVISION II,4,8,NUR YENİÇERİ,TBA,,,,25.05.2017,1,,"                          "
PSY 662.02,Desc.,SUPERVISION II,4,8,FEYZA ÇORAPÇI,TBA,,,,25.05.2017,1,,"                          "
PSY 662.03,Desc.,SUPERVISION II,4,8,SERRA MÜDERRİSOĞLU,TBA,,,,25.05.2017,1,,"                          "
PSY 662.04,Desc.,SUPERVISION II,4,8,FALİH KÖKSAL,TBA,,,,25.05.2017,1,,"                          "
PSY 662.05,Desc.,SUPERVISION II,4,8,GÜLER OKMAN FİŞEK,TBA,,,,25.05.2017,1,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.05,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,GAYE SOLEY,TBA,,,,,0,,"                          "
PSY 690.12,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 690.14,Desc.,MASTER THESIS,0,60,İNCİ AYHAN,TBA,,,,,,,"                          "
PSY 69L.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,GAYE SOLEY,TBA,,,,02.06.2017,2,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
