Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL105.01,Desc.,INFORMAL LOGIC,4,8,BERİL İDEMEN SÖZMEN,MMWW,1212,,,29.05.2017,2,,"        PHIL                  "
PHIL106.01,Desc.,PHILOSOPHICAL TEXTS,3,8,KENNETH ROBERT WESTPHAL,WFF,456,,,01.06.2017,2,,"                          "
PHIL112.01,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,6,SUN DEMİRLİ,TTTh,565,,,22.05.2017,2,"GUID,LL,TKL","                          "
PHIL132.01,Desc.,LOGIC II,4,8,KARANFİL SOYHUN,TTFF,1212,,,02.06.2017,1,,"                          "
PHIL214.01,Desc.,HISTORY OF PHILOSOPHY II,3,6,CHRYSSI SIDIROPOULOU,TTW,345,,,26.05.2017,3,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,BERNA KILINÇ,WThTh,656,,,27.05.2017,2,,"                          "
PHIL314.01,Desc.,HISTORY OF PHILOSOPHY IV,3,6,LUCAS THORPE,MMT,565,,,23.05.2017,2,,"                          "
PHIL372.01,Desc.,PHILOSOPHY OF LANGUAGE,3,6,İLHAN İNAN,FFF,345,,,25.05.2017,3,,"                          "
PHIL375.01,Desc.,PHILOSOPHY OF MIND,3,6,STEPHEN VOSS,TTTh,342,,,22.05.2017,2,,"                          "
PHIL382.01,Desc.,ONTOLOGY,3,7,NURBAY IRMAK,TThTh,634,,,20.05.2017,1,,"                          "
PHIL400.01,Desc.,CURRENT ISSUES IN PHILOSOPHY,3,6,MURAT BAÇ,MWW,478,,,,0,,"                          "
PHIL486.01,Desc.,SP.TP.SCIENDE AND ETHICS,3,6,KARANFİL SOYHUN,WWF,346,,,24.05.2017,2,,"                          "
PHIL48K.01,Desc.,SP.TP.KANTIAN ETHICS,3,6,LUCAS THORPE,MTT,878,,,,0,,"                          "
PHIL48X.01,Desc.,SP.TP.IN METAPHYSICS,3,6,SUN DEMİRLİ,TThTh,278,,,,0,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,NURBAY IRMAK,,, ,,,0,,"                          "
PHIL499.02,Desc.,INDEPENDENT STUDY,3,6,CHRYSSI SIDIROPOULOU,,, ,,,0,,"                          "
PHIL499.03,Desc.,INDEPENDENT STUDY,3,6,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,MURAT BAÇ,TBA,,,,,0,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,10,MURAT BAÇ,TBA,,,,,0,,"                          "
PHIL58H.01,Desc.,SP.TP.IN  PHILOSOPHY PRAGMATISM,4,10,MURAT BAÇ,MMM,678,,,,0,,"                          "
PHIL58N.01,Desc.,SP.TP.IN  PHILOSOPHY LEIBNIZ,4,10,STEPHEN VOSS,ThThTh,678,,,,2,,"                          "
PHIL58P.01,Desc.,SP.TP.PHILOSOPHY OF CURIOUSITY,4,10,İLHAN İNAN,ThThTh,234,,,,,,"                          "
PHIL58T.01,Desc.,SP.TP.KANT'S CRITIQUE OF PURE REASON,4,10,KENNETH ROBERT WESTPHAL,,, ,,,0,,"                          "
PHIL58Y.01,Desc.,SP.TP.POLITICAL FREEDOM,4,10,YILDIZ SİLİER,,, ,,,0,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,STEPHEN VOSS,TBA,,,,,0,,"                          "
PHIL59A.01,Desc.,SP.TP.BUDDHIST PHILOSOPHY,4,10,BERİL İDEMEN SÖZMEN,TTT,678,,,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,MURAT BAÇ,TBA,,,,,0,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,MURAT BAÇ,TBA,,,,,0,,"                          "
PHIL690.04,Desc.,MASTER THESIS,0,60,KENNETH ROBERT WESTPHAL,TBA,,,,,0,,"                          "
PHIL690.05,Desc.,MASTER THESIS,0,60,KARANFİL SOYHUN,,,,,,0,,"                          "
PHIL690.06,Desc.,MASTER THESIS,0,60,CHRYSSI SIDIROPOULOU,,,,,,0,,"                          "
PHIL690.07,Desc.,MASTER THESIS,0,60,NURBAY IRMAK,,,,,,0,,"                          "
PHIL690.08,Desc.,MASTER THESIS,0,60,YILDIZ SİLİER,,,,,,0,,"                          "
PHIL690.09,Desc.,MASTER THESIS,0,60,İLHAN İNAN,,,,,,0,,"                          "
PHIL690.10,Desc.,MASTER THESIS,0,60,JOHANNES FRITSCHE,TBA,,,,,0,,"                          "
PHIL690.11,Desc.,MASTER THESIS,0,60,BERNA KILINÇ,TBA,,,,,0,,"                          "
PHIL690.12,Desc.,MASTER THESIS,0,60,SUN DEMİRLİ,TBA,,,,,0,,"                          "
PHIL690.13,Desc.,MASTER THESIS,0,60,LUCAS THORPE,TBA,,,,,0,,"                          "
PHIL690.14,Desc.,MASTER THESIS,0,60,STEPHEN VOSS,TBA,,,,,0,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,MURAT BAÇ,TBA,,,,,0,,"                          "
PHIL790.04,Desc.,Ph.D THESIS,0,120,KENNETH ROBERT WESTPHAL,TBA,,,,,0,,"                          "
PHIL790.05,Desc.,Ph.D THESIS,0,120,KARANFİL SOYHUN,TBA,,,,,0,,"                          "
PHIL790.06,Desc.,Ph.D THESIS,0,120,CHRYSSI SIDIROPOULOU,TBA,,,,,0,,"                          "
PHIL790.07,Desc.,Ph.D THESIS,0,120,NURBAY IRMAK,TBA,,,,,0,,"                          "
PHIL790.08,Desc.,Ph.D THESIS,0,120,YILDIZ SİLİER,,,,,,0,,"                          "
PHIL790.09,Desc.,Ph.D THESIS,0,120,İLHAN İNAN,,,,,,0,,"                          "
PHIL790.10,Desc.,Ph.D THESIS,0,120,JOHANNES FRITSCHE,TBA,,,,,0,,"                          "
PHIL790.11,Desc.,Ph.D THESIS,0,120,BERNA KILINÇ,TBA,,,,,0,,"                          "
PHIL790.12,Desc.,Ph.D THESIS,0,120,SUN DEMİRLİ,TBA,,,,,0,,"                          "
PHIL790.13,Desc.,Ph.D THESIS,0,120,LUCAS THORPE,TBA,,,,,0,,"                          "
PHIL790.14,Desc.,Ph.D THESIS,0,120,STEPHEN VOSS,TBA,,,,,0,,"                          "
