Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT514.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,7,ASLI DENİZ HELVACIOĞLU,MMM,234,,,,0,,"                          "
INTT534.01,Desc.,CROSS-CULTURAL MANAGEMENT&NEGOTIATION,3,7,OSMAN SABRİ KIRATLI,WWW,567,,,25.05.2017,1,,"                          "
INTT544.01,Desc.,INTELLECTUAL PROPERTY&COMPETITION POLICY,3,7,HANNA STAKHEYEVA,ThThTh,123,,,29.05.2017,3,,"                          "
INTT551.01,Desc.,INTERNATIONAL MARKET MANAGEMENT,3,7,SEMA SAKARYA,TTT,567,,,,0,,"                          "
INTT579.01,Desc.,GRADUATE SEMINAR,0,1,OSMAN SABRİ KIRATLI,W,3,,,,0,,"                          "
INTT584.01,Desc.,SP.TP.FIRMS&MARKETS,3,7,MEHTAP IŞIK,,, ,,18.05.2017,2,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,TBA,,,,,0,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SEMA SAKARYA,TBA,,,,,0,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ASLI DENİZ HELVACIOĞLU,TBA,,,,,0,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,TBA,,,,,0,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,TBA,,,,,0,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,TBA,,,,,0,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OĞUZHAN AYGÖREN,TBA,,,,,0,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,TBA,,,,,0,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,TBA,,,,,0,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OSMAN SABRİ KIRATLI,TBA,,,,,,,"                          "
