Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 104.01,Desc.,ENVIRONMENT & TOURISM,3,5,LEYLA KABASAKAL GÜZELOĞLU,WWW,678,,,25.05.2017,3,,"                          "
TRM 104.02,Desc.,ENVIRONMENT & TOURISM,3,5,AKGÜN İLHAN,ThThTh,456,,,25.05.2017,3,,"                          "
TRM 104.03,Desc.,ENVIRONMENT & TOURISM,3,5,OSMAN CENK DEMİROĞLU,FFF,567,,,25.05.2017,3,,"                          "
TRM 108.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,5,GÜREL ÇETİN,FFF,123,,,02.06.2017,3,,"                          "
TRM 108.02,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,5,GÜREL ÇETİN,ThThTh,123,,,02.06.2017,3,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,BERNA TUNCAY,FFF,123,,,29.05.2017,1,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,5,AYŞE NEVRA ERSARI,TTW,232,,,20.05.2017,2,,"                          "
TRM 124.02,Desc.,BUSINESS COMMUNICATION,3,5,AYŞE NEVRA ERSARI,TTW,563,,,20.05.2017,2,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,MMW,565,,,01.06.2017,3,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,ThThTh,456,,,26.05.2017,1,,"                          "
TRM 224.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,TTT,234,,,20.05.2017,1,,"                          "
TRM 224.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,TTT,234,,,20.05.2017,1,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,MMT,236,,,27.05.2017,3,,"                          "
TRM 242.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,,,23.05.2017,3,,"                          "
TRM 258.01,Desc.,APPLIED STATISTICS II,3,5,AYSA İPEK ERDOĞAN,TWW,145,,,24.05.2017,1,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,ÖZEN KIRANT YOZCU,MMT,565,,,22.05.2017,3,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,6,DUYGU SALMAN ÖZTÜRK,MTT,256,,,18.05.2017,2,,"                          "
TRM 364.01,Desc.,SERVICES MARKETING,3,6,MARIA DOLORES ALVAREZ,MMT,454,,,01.06.2017,1,,"                          "
TRM 366.01,Desc.,ENTREPRENEURSHIP&BUSINESS PLANNING IN TOURISM,3,5,BENGİ ERTUNA,,,Online,,24.05.2017,3,,"                          "
TRM 376.01,Desc.,INFORMATION SYSTEMS FOR HOTEL INDUSTRY,3,5,ÖZEN KIRANT YOZCU,TTT,123,,,25.05.2017,1,,"                          "
TRM 378.01,Desc.,FOOD SERVICE MANAGEMENT,3,5,IŞIN YAZICIOĞLU,ThThThTh,1234,,,26.05.2017,1,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,ThThTh,456,,,01.06.2017,2,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,6,CÜNEYT ARGUN GENÇ,TTW,454,,,02.06.2017,1,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,6,MARIA DOLORES ALVAREZ,WThTh,523,,,29.05.2017,1,,"                          "
TRM 48D.01,Desc.,SP.TP.FINANC.MAN.FOR TOUR.&HOSPITALITY,3,5,AYSA İPEK ERDOĞAN,,,Online,,23.05.2017,3,,"                          "
TRM 48G.01,Desc.,SP.TP.CULTURAL HERITAGE OF ISTANBUL,3,5,ASLI ZEREN,ThThTh,678,,,30.05.2017,2,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,10,PERRAN AKAN,,,,,,0,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,10,BENGİ ERTUNA,,,,,,0,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,10,MARIA DOLORES ALVAREZ,,,,,,0,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,10,ÖZEN KIRANT YOZCU,,,,,,0,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,10,V.ÖMER KIVANÇ İNELMEN,,,,,,0,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,10,AYSA İPEK ERDOĞAN,,,,,,0,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,10,DUYGU SALMAN ÖZTÜRK,,,,,,0,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH TOPICS,3,10,BURÇİN HATİPOĞLU,,,,,,0,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH TOPICS,3,10,STAFF STAFF,,,,,,0,,"                          "
TRM 492.10,Desc.,TOURISM RESEARCH TOPICS,3,10,STAFF STAFF,,,,,,0,,"                          "
TRM 492.11,Desc.,TOURISM RESEARCH TOPICS,3,10,STAFF STAFF,,,,,,0,,"                          "
TRM 492.12,Desc.,TOURISM RESEARCH TOPICS,3,10,STAFF STAFF,,,,,,0,,"                          "
