Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,ECE BULAK,MWW,634,,,25.05.2017,1,CET,"        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,ECE BULAK,M,5,,NH 302,,0,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,ECE BULAK,Th,5,,NH 403,,0,,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,BAŞAK KAYITMAZER,TWW,734,,,30.05.2017,3,"CEDU,CHE","        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,BAŞAK KAYITMAZER,Th,5,,EF 102,,0,,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,AYŞE NEREN ÖKTE,TWW,734,,,30.05.2017,3,"BIO,PEDU,P_SCI","                          "
,,P.S.,,,AYŞE NEREN ÖKTE,M,5,,NH 303,,0,,"                          "
CHEM104.03,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,TTTh,567,,,30.05.2017,3,CHEM,"                          "
,,P.S.,,,NİHAN NUGAY,Th,8,,KB 125,,0,,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,MEHMET FIRAT İLKER,TTW,565,,,26.05.2017,3,CE,"        ME; CMPE; EE; PHYS                  "
,,LAB,,,ELİZA KALVO,MMM,678,,,,0,,"        ME; CMPE; EE; PHYS                  "
,,P.S.,,,BÜLENT AKGÜN,Th,4,,NH 304,,0,,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BÜLENT AKGÜN,TWW,567,,,26.05.2017,3,,"                          "
,,LAB,,,ELİZA KALVO,FFF,678,,,,0,,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TT,34,,,24.05.2017,2,"CEDU,CHEM","                          "
,,LAB,,,ELİZA KALVO,TTThTh,5678,,,,0,,"                          "
,,P.S.,,,ELİZA KALVO,ThTh,34,,NH 305 | NH 305,,0,,"                          "
,,LAB,,,ELİZA KALVO,TTThTh,7856,,,,0,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,27.05.2017,3,CET,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,27.05.2017,3,,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,27.05.2017,3,"PEDU,P_SCI","                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,MMTT,1256,,,18.05.2017,2,,"                          "
,,P.S.,,,TURGUT NUGAY,F,4,,KB 125,,0,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,AMITAV SANYAL,MMWW,3434,,,26.05.2017,1,"CEDU,CHEM","                          "
,,P.S.,,,AMITAV SANYAL,F,3,,KB 125,,0,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,,25.05.2017,2,,"                          "
