Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,7,YEKTA ÜLGEN,TTT,123,,,25.05.2017,2,,"                          "
BM  502.01,Desc.,HUMAN PHYSIOLOGY,4,9,CENGİZHAN ÖZTÜRK,TTT,123,,,25.05.2017,2,,"                          "
BM  504.01,Desc.,SYSTEMS THEORY FOR BIOMEDICAL SCIENCE,4,9,AHMET ADEMOĞLU,WWW,234,,,18.05.2017,2,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,7,MURAT GÜLSOY,ThThTh,123,,,30.05.2017,3,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,7,MURAT GÜLSOY,FFF,123,,,18.05.2017,2,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,7,CAN YÜCESOY,ThThTh,567,,,18.05.2017,2,,"                          "
BM  530.01,Desc.,FUNDAMENTALS OF NEUROSCIENCE,3,7,HALE SAYBAŞILI,WWW,567,,,27.05.2017,1,,"                          "
BM  554.01,Desc.,MODELLING OF BIOLOGICAL SYSTEMS,3,7,CENGİZHAN ÖZTÜRK,MMM,567,,,20.05.2017,2,,"                          "
BM  561.01,Desc.,QUALITY ASSURANCE IN DIAG. RADIOLOGY,3,7,YEKTA ÜLGEN,ThThTh,123,,,02.06.2017,3,,"                          "
BM  571.01,Desc.,BIOMEDICAL SIGNAL PROCESSING,3,7,AHMET ADEMOĞLU,ThThTh,234,,,30.05.2017,3,,"                          "
BM  578.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,,, ,,24.05.2017,2,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,T,5,,,,0,,"                          "
BM  581.01,Desc.,SP.STUD.:LASERS IN BIOMATERIALS SCIENCES,3,8,ÇAĞRI KAAN AKKAN,TTT,678,,,02.06.2017,3,,"                          "
BM  583.01,Desc.,SP.STUD.TISSUE BIOMATERIALINTERACTIONS,3,8,BORA GARİPCAN,MMM,123,,,30.05.2017,3,,"                          "
BM  589.01,Desc.,SP.STUD.BIOMEDICAL NANOSTRUCTURES,3,8,BORA GARİPCAN,WWW,567,,,27.05.2017,3,,"                          "
BM  591.01,Desc.,SEL.TOP.ADVANCED MUSCLE MECHANICS,3,8,CAN YÜCESOY,TTT,123,,,30.05.2017,3,,"                          "
