Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  505.01,Desc.,THEORY OF FINANCE,3,8,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EF  506.01,Desc.,CORPORATE FINANCE,3,8,MİNE UĞURLU,TBA,,,,,0,,"                          "
EF  508.01,Desc.,MACRO & FINANCIAL ECONOMETRICS,3,8,MURAT KIRDAR,TBA,,,,,0,,"                          "
EF  557.01,Desc.,FINANCIAL RISK ANALYSIS&MANAGEMENT,3,8,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  581.01,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,KIVANÇ KARAMAN,TBA,,,,,,,"        EF                  "
EF  582.01,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EF  582.02,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,ORHAN AYGÜN,TBA,,,,,0,,"                          "
EF  582.03,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EF  582.04,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  582.05,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EF  582.06,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  582.07,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT KIRDAR,TBA,,,,,0,,"                          "
EF  582.08,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EF  582.09,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EF  582.10,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EF  582.11,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  582.12,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT YILMAZ,TBA,,,,,0,,"                          "
EF  583.01,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
EF  591.01,Desc.,TERM PROJECT I,0,3,KIVANÇ KARAMAN,TBA,,,,,,,"        EF                  "
EF  592.01,Desc.,TERM PROJECT II,0,3,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EF  592.02,Desc.,TERM PROJECT II,0,3,ORHAN AYGÜN,TBA,,,,,0,,"                          "
EF  592.03,Desc.,TERM PROJECT II,0,3,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EF  592.04,Desc.,TERM PROJECT II,0,3,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  592.05,Desc.,TERM PROJECT II,0,3,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EF  592.06,Desc.,TERM PROJECT II,0,3,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  592.07,Desc.,TERM PROJECT II,0,3,MURAT KIRDAR,TBA,,,,,0,,"                          "
EF  592.08,Desc.,TERM PROJECT II,0,3,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EF  592.09,Desc.,TERM PROJECT II,0,3,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EF  592.10,Desc.,TERM PROJECT II,0,3,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EF  592.11,Desc.,TERM PROJECT II,0,3,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  592.12,Desc.,TERM PROJECT II,0,3,MURAT YILMAZ,TBA,,,,,0,,"                          "
EF  593.01,Desc.,TERM PROJECT III,0,3,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
