Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,WWTh,343,,HD 101 | HD 101 | HD 101,25.05.2017,2,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TTW,342,,,25.05.2017,2,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,İREM DALOĞLU,MTT,356,,,24.05.2017,3,,"                          "
ESC 305.02,Desc.,GLOBAL CLIMATE CHANGE,3,6,MOHAMMAD ALİ KHALVATI,TTW,785,,,24.05.2017,3,,"                          "
ESC 305.03,Desc.,GLOBAL CLIMATE CHANGE,3,6,NADİM COPTY,MWW,767,,,24.05.2017,3,,"                          "
ESC 306.01,Desc.,EVOLUTION,3,6,İBRAHİM RAŞİT BİLGİN,TTTh,344,,,24.05.2017,2,,"                          "
ESC 351.01,Desc.,SUSTAINABLE DEVELOPMENT,3,6,NİLGÜN CILIZ,TTT,8910,,,26.05.2017,1,,"                          "
ESC 500.01,Desc.,ON SITE TRAINING,0,2,BURAK DEMİREL,ThThTh,234,,,,0,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,8,BAHAR İNCE KASAPGİL,MMM,567,,,25.05.2017,2,,"                          "
ESC 502.01,Desc.,INTRODUCTION TO ENVIRONMENTAL SCIENCE,3,8,NİLGÜN CILIZ,TTT,567,,,18.05.2017,2,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,8,MİRAY BEKBÖLET,TTT,678,,,18.05.2017,2,,"                          "
ESC 543.01,Desc.,TREATMENT TECHNOLOGIES,3,8,IŞIL BALCIOĞLU,WWW,234,,,26.05.2017,1,,"                          "
ESC 545.01,Desc.,ENVIRONMENTAL SOCIOLOGY,3,8,SİNAN ÇAYA,TBA,,,,18.05.2017,2,,"                          "
ESC 549.01,Desc.,CLIMATE CHANGE POLICY,3,8,İREM DALOĞLU,WWW,678,,,22.05.2017,1,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,8,MELEK TÜRKER SAÇAN,WWW,234,,,29.05.2017,1,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,8,BERAT HAZNEDAROĞLU,ThThTh,678,,,24.05.2017,2,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,8,ANDRZEJ FURMAN,TTT,456,,,30.05.2017,3,,"                          "
ESC 569.01,Desc.,MICROBIAL BIOTRANSFORMATION AND GENETICS,3,8,ULAŞ TEZEL,ThThTh,234,,,30.05.2017,3,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,8,CEYDA SENEM UYGUNER DEMİREL,ThThTh,345,,,20.05.2017,2,,"                          "
ESC 576.01,Desc.,COASTAL ZONE MANAGEMENT,3,8,BARIŞ MATER,TBA,,,,25.05.2017,2,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,ORHAN YENİGÜN,F,5,,,,0,,"                          "
ESC 58J.01,Desc.,STES:BIOGAS ENGINEERING,3,8,BURAK DEMİREL,MMM,678,,,24.05.2017,3,,"                          "
ESC 593.01,Desc.,SP.TP.CONTAMINATED LAND ASSESSMENT&REMED,3,8,IŞIL BALCIOĞLU,FFF,234,,,24.05.2017,3,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,8,ANDRZEJ FURMAN,ThThTh,456,,,25.05.2017,2,,"                          "
ESC 59A.01,Desc.,SP.TP.SURFACE WATER QUALITY MODELLING,3,8,BAŞAK GÜVEN,TBA,,,,29.05.2017,3,,"                          "
ESC 59F.01,Desc.,STES:GENETIC DATA ANALYS,3,8,İBRAHİM RAŞİT BİLGİN,ThThTh,678,,,27.05.2017,1,,"                          "
ESC 59L.01,Desc.,SP.TP.DRINKING WATER DISINFEC.&HEALTH AS,3,8,CEYDA SENEM UYGUNER DEMİREL,FFF,345,,,25.05.2017,2,,"                          "
ESC 59M.01,Desc.,SP.TP.SYSTEMS&SUSTAINABILITY,3,8,ALİ KEREM SAYSEL,TTT,234,,,01.06.2017,2,,"                          "
ESC 59Q.01,Desc.,SP.TP.PHYTOREMEDIATION,3,8,MOHAMMAD ALİ KHALVATI,FFF,678,,,26.05.2017,2,,"                          "
ESC 601.01,Desc.,PhD. SEMINAR,0,8,NİLSUN İNCE,MM,67,,,,0,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,8,MELEK TÜRKER SAÇAN,TBA,,,,25.05.2017,2,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 690.04,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 690.07,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,ULAŞ TEZEL,TBA,,,,,0,,"                          "
ESC 690.20,Desc.,M.S.THESIS,0,60,BERAT HAZNEDAROĞLU,TBA,,,,,0,,"                          "
ESC 690.21,Desc.,M.S.THESIS,0,60,CEYDA SENEM UYGUNER DEMİREL,TBA,,,,,0,,"                          "
ESC 690.22,Desc.,M.S.THESIS,0,60,İREM DALOĞLU,TBA,,,,,0,,"                          "
ESC 690.23,Desc.,M.S.THESIS,0,60,MOHAMMAD ALİ KHALVATI,TBA,,,,,0,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 790.04,Desc.,Ph.D.THESIS,0,120,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 790.07,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 790.18,Desc.,Ph.D.THESIS,0,120,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 790.19,Desc.,Ph.D.THESIS,0,120,ULAŞ TEZEL,TBA,,,,,0,,"                          "
ESC 790.20,Desc.,Ph.D.THESIS,0,120,BERAT HAZNEDAROĞLU,TBA,,,,,0,,"                          "
