Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,23,,,18.05.2017,1,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,56,,,18.05.2017,1,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,78,,,18.05.2017,1,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TT,12,,KP 02 | KP 02,18.05.2017,1,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TT,34,,,18.05.2017,1,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TT,78,,,18.05.2017,1,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,12,,,18.05.2017,1,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,34,,,18.05.2017,1,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,67,,,18.05.2017,1,,"                          "
TK  222.10,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,TT,34,,,18.05.2017,1,,"                          "
TK  222.11,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,TT,56,,,18.05.2017,1,,"                          "
TK  222.12,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,FF,12,,,18.05.2017,1,,"                          "
TK  222.13,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,FF,34,,,18.05.2017,1,,"                          "
TK  222.14,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,FF,67,,,18.05.2017,1,,"                          "
TK  222.15,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,12,,,18.05.2017,1,,"                          "
TK  222.16,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,34,,,18.05.2017,1,,"                          "
TK  222.17,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,78,,,18.05.2017,1,,"                          "
TK  222.18,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,34,,,18.05.2017,1,,"                          "
TK  222.19,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,56,,,18.05.2017,1,,"                          "
TK  222.20,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,34,,,18.05.2017,1,,"                          "
TK  222.21,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,56,,,18.05.2017,1,,"                          "
TK  222.22,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,12,,,18.05.2017,1,,"                          "
TK  222.23,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,34,,,18.05.2017,1,,"                          "
TK  222.24,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,67,,,18.05.2017,1,,"                          "
TK  222.25,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,23,,,18.05.2017,1,,"                          "
TK  222.26,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,45,,,18.05.2017,1,,"                          "
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,12,,,18.05.2017,1,,"                          "
TK  222.28,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,34,,,18.05.2017,1,,"                          "
TK  222.29,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,56,,,18.05.2017,1,,"                          "
TK  222.30,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,ThTh,12,,,18.05.2017,1,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,ThTh,34,,,18.05.2017,1,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,ThTh,67,,,18.05.2017,1,,"                          "
TK  222.33,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,ThTh,34,,,18.05.2017,1,,"                          "
TK  222.34,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,ThTh,56,,,18.05.2017,1,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,34,,,18.05.2017,1,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,56,,,18.05.2017,1,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,ThTh,34,,,18.05.2017,1,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,ThTh,56,,,18.05.2017,1,,"                          "
TK  222.39,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,12,,,18.05.2017,1,,"                          "
TK  222.40,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,34,,,18.05.2017,1,,"                          "
TK  222.41,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,56,,,18.05.2017,1,,"                          "
TK  222.42,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,12,,,18.05.2017,1,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,34,,,18.05.2017,1,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,67,,,18.05.2017,1,,"                          "
TK  222.45,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,34,,,18.05.2017,1,,"                          "
TK  222.46,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,56,,,18.05.2017,1,,"                          "
TK  222.47,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,34,,,18.05.2017,1,,"                          "
TK  222.48,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,56,,,18.05.2017,1,,"                          "
TK  222.49,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,34,,,18.05.2017,1,,"                          "
TK  222.50,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,56,,,18.05.2017,1,,"                          "
TK  222.51,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ÇİFTOĞLU,FF,78,,,18.05.2017,1,,"                          "
