Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  202.01,Desc.,ARABIC II,3,5,BARRY WOOD,MMT,124,,,16.05.2017,1,,"                          "
PER 202.01,Desc.,PERSIAN II,3,5,BARRY WOOD,TTW,126,,,17.05.2017,1,,"                          "
PER 302.01,Desc.,PERSIAN IV,3,5,BARRY WOOD,MWW,512,,,16.05.2017,3,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,WWThTh,3445,,,17.05.2017,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,TTWW,1212,,,16.05.2017,2,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,MTTW,2344,,,17.05.2017,2,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MTTW,3785,,,16.05.2017,2,,"                          "
TKF 218.01,Desc.,INTERMEDIATE READING IN TURKISH II,3,6,N. ELİF ULUĞ,MWW,456,,,16.05.2017,1,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,NICHOLAS DEMETRIUS KONTOVAS,MMW,565,,,16.05.2017,3,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,,,Online,,16.05.2017,1,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,NICHOLAS DEMETRIUS KONTOVAS,TTThTh,5656,,,23.05.2017,1,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,ZEYNEP OKTAY,TTWW,3434,,,29.05.2017,3,HIST,"                          "
