Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  102.01,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,M,6,,,,,,"                          "
PE  102.02,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,T,7,,,,,,"                          "
PE  102.03,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,W,6,,,,,,"                          "
PE  104.01,Desc.,FITNESS II,1,2,MEHMET OKTAR,M,3,,,,,,"                          "
PE  104.02,Desc.,FITNESS II,1,2,MEHMET OKTAR,M,4,,,,,,"                          "
PE  104.03,Desc.,FITNESS II,1,2,ORHAN YALINTAŞ,M,4,,,,,,"                          "
PE  104.04,Desc.,FITNESS II,1,2,ORHAN YALINTAŞ,M,5,,,,,,"                          "
PE  104.05,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,5,,,,,,"                          "
PE  104.06,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,6,,,,,,"                          "
PE  104.07,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,7,,,,,,"                          "
PE  104.08,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,8,,,,,,"                          "
PE  104.09,Desc.,FITNESS II,1,2,MEHMET OKTAR,W,3,,,,,,"                          "
PE  104.10,Desc.,FITNESS II,1,2,MEHMET OKTAR,W,4,,,,,,"                          "
PE  104.11,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,5,,,,,,"                          "
PE  104.12,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,6,,,,,,"                          "
PE  104.13,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,7,,,,,,"                          "
PE  104.14,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,8,,,,,,"                          "
PE  104.15,Desc.,FITNESS II,1,2,ORHAN YALINTAŞ,W,4,,,,,,"                          "
PE  104.16,Desc.,FITNESS II,1,2,ORHAN YALINTAŞ,W,5,,,,,,"                          "
PE  104.17,Desc.,FITNESS II,1,2,MUSTAFA EROL,Th,5,,,,,,"                          "
PE  104.18,Desc.,FITNESS II,1,2,MUSTAFA EROL,Th,6,,,,,,"                          "
PE  104.19,Desc.,FITNESS II,1,2,MUSTAFA EROL,Th,7,,,,,,"                          "
PE  104.20,Desc.,FITNESS II,1,2,MUSTAFA EROL,Th,8,,,,,,"                          "
PE  104.21,Desc.,FITNESS II,1,2,MEHMET OKTAR,F,3,,,,,,"                          "
PE  104.22,Desc.,FITNESS II,1,2,MEHMET OKTAR,F,4,,,,,,"                          "
PE  104.23,Desc.,FITNESS II,1,2,ERCÜMENT PAĞDA,M,7,,,,,,"                          "
PE  104.24,Desc.,FITNESS II,1,2,ERCÜMENT PAĞDA,M,8,,,,,,"                          "
PE  104.25,Desc.,FITNESS II,1,2,ERCÜMENT PAĞDA,F,7,,,,,,"                          "
PE  104.26,Desc.,FITNESS II,1,2,ERCÜMENT PAĞDA,F,8,,,,,,"                          "
PE  108.01,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,M,6,,,,,,"                          "
PE  108.02,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,M,7,,,,,,"                          "
PE  108.03,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,M,8,,,,,,"                          "
PE  108.04,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,F,6,,,,,,"                          "
PE  108.05,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,F,7,,,,,,"                          "
PE  108.06,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,F,8,,,,,,"                          "
PE  114.01,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,M,5,,,,,,"                          "
PE  114.02,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,M,7,,,,,,"                          "
PE  114.03,Desc.,AEROBIC DANCE II,1,2,ORHAN YALINTAŞ,T,3,,,,,,"                          "
PE  114.04,Desc.,AEROBIC DANCE II,1,2,ORHAN YALINTAŞ,T,5,,,,,,"                          "
PE  114.05,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,T,6,,,,,,"                          "
PE  114.06,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,W,5,,,,,,"                          "
PE  114.07,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,W,7,,,,,,"                          "
PE  114.08,Desc.,AEROBIC DANCE II,1,2,ORHAN YALINTAŞ,Th,3,,,,,,"                          "
PE  114.09,Desc.,AEROBIC DANCE II,1,2,ORHAN YALINTAŞ,Th,5,,,,,,"                          "
PE  118.01,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,5,,,,,,"                          "
PE  118.02,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,6,,,,,,"                          "
PE  118.03,Desc.,BADMINTON II,1,2,MEHMET OKTAR,W,5,,,,,,"                          "
PE  118.04,Desc.,BADMINTON II,1,2,MEHMET OKTAR,W,6,,,,,,"                          "
PE  118.05,Desc.,BADMINTON II,1,2,MEHMET OKTAR,F,5,,,,,,"                          "
PE  118.06,Desc.,BADMINTON II,1,2,MEHMET OKTAR,F,6,,,,,,"                          "
PE  118.07,Desc.,BADMINTON II,1,2,KAMİL VEHBİ AKCEBE,M,9,,,,,,"                          "
PE  118.08,Desc.,BADMINTON II,1,2,KAMİL VEHBİ AKCEBE,M,10,,,,,,"                          "
PE  118.09,Desc.,BADMINTON II,1,2,KAMİL VEHBİ AKCEBE,M,11,,,,,,"                          "
PE  118.10,Desc.,BADMINTON II,1,2,KAMİL VEHBİ AKCEBE,F,9,,,,,,"                          "
PE  118.11,Desc.,BADMINTON II,1,2,KAMİL VEHBİ AKCEBE,F,10,,,,,,"                          "
