Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,TTW,342,,,24.05.2017,2,SOC,"                          "
SOC 108.02,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,TTW,783,,,24.05.2017,2,POLS,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,EVA MARIE DUBUISSON,MMWW,6778,,,,0,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ALİ TUNA KUYUCU,MMT,456,,,29.05.2017,1,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BÜLENT KÜÇÜK,ThThF,452,,,,0,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,SAYGUN GÖKARIKSEL,MWW,356,,,27.05.2017,3,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,ALİ TUNA KUYUCU,TTF,233,,,23.05.2017,3,,"                          "
,,P.S.,,,ALİ TUNA KUYUCU,FF,67,,BİM 2LAB | BİM 2LAB,,0,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,ARZU ÜNAL,ThThThTh,1267,,,,0,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,BÜLENT KÜÇÜK,WWF,344,,,02.06.2017,1,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,CEREN ÖZSELÇUK,ThThF,452,,,,0,,"                          "
SOC 360.01,Desc.,SOCIETY & ENVIRONMENT,3,6,MELİS ECE,MMM,234,,,,0,,"                          "
SOC 377.01,Desc.,COMPARATIVE SOCIOLOGY OF RELIGIONS,3,6,BARIŞ BÜYÜKOKUTAN,TTW,787,,,25.05.2017,2,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,FEYZA AKINERDEM,WWW,234,,,,0,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,0,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,BARIŞ BÜYÜKOKUTAN,MMM,234,,,,0,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,CEREN ÖZSELÇUK,TTF,455,,,,0,,"                          "
SOC 479.01,Desc.,SOCIOLOGY OF CITIZENSHIP&HUMAN RIGHTS,3,6,AYŞE AKALIN,ThThTh,678,,,,0,,"                          "
SOC 493.01,Desc.,SPECIALIZATION SEMINAR III,3,6,FARUK BİRTEK,ThThTh,678,,,,0,,"                          "
SOC 494.01,Desc.,SPECIALIZATION SEMINAR IV,3,6,BELGİN TEKÇE,WWF,564,,,,0,,"                          "
SOC 498.01,Desc.,DIRECTED RESEARCH & READINGS IV,3,6,ALİ TUNA KUYUCU,WWW,234,,,,0,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,EVA MARIE DUBUISSON,FFFF,6789,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,NURİ ZAFER YENAL,TBA,,,,,,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,ALİ TUNA KUYUCU,TBA,,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,TBA,,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BARIŞ BÜYÜKOKUTAN,TBA,,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,TBA,,,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,TBA,,,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,EVA MARIE DUBUISSON,TBA,,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,TBA,,,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA,,,,,,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,TBA,,,,,,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,STAFF STAFF,TBA,,,,,,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,TBA,,,,,,,"                          "
SOC 589.13,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,TBA,,,,,,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,SAYGUN GÖKARIKSEL,MMMM,6789,,,,,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,TTTT,6789,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BARIŞ BÜYÜKOKUTAN,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,EVA MARIE DUBUISSON,TBA,,,,,0,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,TBA,,,,,0,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
SOC 690.12,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,TBA,,,,,0,,"                          "
SOC 690.13,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
