Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 530.01,Desc.,ELECTROMAGNETIC METHODS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,TBA,,,,18.05.2017,2,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,TBA,,,,30.05.2017,2,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,ÇAĞRI DİNER,TBA,,,,25.05.2017,2,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,NİYAZİ TÜRKELLİ,TBA,,,,18.05.2017,2,,"                          "
GPH 598.01,Desc.,M.S. SEMINAR,1,3,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,ÇAĞRI DİNER,TBA,,,,,0,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 690.07,Desc.,M.S.THESIS,0,60,ALİ ÖZGÜN KONCA,TBA,,,,,0,,"                          "
GPH 694.01,Desc.,SP.TOP.IN GEOPHYSICS IV,3,7,CEREN ÖZER SÖZDİNLER,TBA,,,,29.05.2017,1,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,ALİ ÖZGÜN KONCA,TBA,,,,,0,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
GPH 790.06,Desc.,Ph.D. THESIS,0,120,ÇAĞRI DİNER,TBA,,,,,0,,"                          "
