Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HUM 102.01,Desc.,CULTURAL ENCOUNTERS II,4,6,PAUL BRADLEY BELLEW,MMWW,1717,,,25.05.2017,3,,"                          "
HUM 102.02,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MMWW,1717,,,25.05.2017,3,,"                          "
HUM 102.03,Desc.,CULTURAL ENCOUNTERS II,4,6,RUTH MEGAN MCADAMS,MMWW,1717,,,25.05.2017,3,,"                          "
HUM 102.04,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MMWW,1717,,,25.05.2017,3,,"                          "
HUM 102.05,Desc.,CULTURAL ENCOUNTERS II,4,6,BRETTON SIGFREDO RODRIGUEZ,MMWW,1717,,,25.05.2017,3,,"                          "
HUM 102.06,Desc.,CULTURAL ENCOUNTERS II,4,6,PAUL BRADLEY BELLEW,MMWW,1818,,,25.05.2017,3,,"                          "
HUM 102.07,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MMWW,1818,,,25.05.2017,3,,"                          "
HUM 102.08,Desc.,CULTURAL ENCOUNTERS II,4,6,RUTH MEGAN MCADAMS,MMWW,1818,,,25.05.2017,3,,"                          "
HUM 102.09,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MMWW,1818,,,25.05.2017,3,,"                          "
HUM 102.10,Desc.,CULTURAL ENCOUNTERS II,4,6,BRETTON SIGFREDO RODRIGUEZ,MMWW,1818,,,25.05.2017,3,,"                          "
HUM 102.11,Desc.,CULTURAL ENCOUNTERS II,4,6,PAUL BRADLEY BELLEW,MTWTh,1717,,,25.05.2017,3,,"                          "
HUM 102.12,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MTWTh,1717,,,25.05.2017,3,,"                          "
HUM 102.13,Desc.,CULTURAL ENCOUNTERS II,4,6,RUTH MEGAN MCADAMS,MTWTh,1717,,,25.05.2017,3,,"                          "
HUM 102.14,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MTWTh,1717,,,25.05.2017,3,,"                          "
HUM 102.15,Desc.,CULTURAL ENCOUNTERS II,4,6,BRETTON SIGFREDO RODRIGUEZ,MTWTh,1717,,,25.05.2017,3,,"                          "
HUM 102.16,Desc.,CULTURAL ENCOUNTERS II,4,6,PAUL BRADLEY BELLEW,MTWTh,1818,,,25.05.2017,3,,"                          "
HUM 102.17,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MTWTh,1818,,,25.05.2017,3,,"                          "
HUM 102.18,Desc.,CULTURAL ENCOUNTERS II,4,6,RUTH MEGAN MCADAMS,MTWTh,1818,,,25.05.2017,3,,"                          "
HUM 102.19,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MTWTh,1818,,,25.05.2017,3,,"                          "
HUM 102.20,Desc.,CULTURAL ENCOUNTERS II,4,6,BRETTON SIGFREDO RODRIGUEZ,MTWTh,1818,,,25.05.2017,3,,"                          "
HUM 102.21,Desc.,CULTURAL ENCOUNTERS II,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1717,,,25.05.2017,3,,"                          "
