Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,,20.05.2017,3,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,734,,,27.05.2017,1,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,878,,,27.05.2017,1,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMTh,125,,,27.05.2017,1,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMTh,566,,,27.05.2017,1,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,FFF,123,,,27.05.2017,1,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,FFF,678,,,27.05.2017,1,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MThTh,567,,,27.05.2017,1,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MMTh,675,,,27.05.2017,1,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,TTTh,565,,,27.05.2017,1,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,TTTh,786,,,27.05.2017,1,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,WWTh,127,,,27.05.2017,1,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,WWTh,458,,,27.05.2017,1,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,445,,,27.05.2017,1,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,776,,,27.05.2017,1,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,MÜFİDE PEKİN,MMW,232,,,27.05.2017,1,,"                          "
