Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,MMT,786,,,22.05.2017,3,,"                          "
,,P.S.,,,ALİ TÜKEL,T,5,,HB 105,,0,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MMTh,564,,,30.05.2017,3,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,BERTAN YILMAZ BADUR,TTTh,121,,,23.05.2017,1,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,56,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,78,,HB 102 | HB 102,,0,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,AHMET ONUR DURAHİM,WW,34,,,29.05.2017,3,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,ThTh,78,,HB 102 | HB 102,,0,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,AHMET ONUR DURAHİM,WW,56,,,29.05.2017,3,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,ThTh,56,,HB 102 | HB 102,,0,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,MMTh,343,,HD 201,01.06.2017,2,,"                          "
,,P.S.,,,AYFER ECEVİT,FF,23,,HB 105 | HB 105,,0,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,MWW,456,,,27.05.2017,1,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MTT,634,,,25.05.2017,3,,"                          "
,,P.S.,,,HANDE TÜRKER,T,5,,HC 104,,0,,"                          "
,,P.S.,,,HANDE TÜRKER,T,6,,HC 104,,0,,"                          "
MIS 228.01,Desc.,MANAGERIAL COMMUNICATION,3,6,ÖZGÜR DÖĞERLİOĞLU,TTW,122,,,26.05.2017,3,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,TWW,878,,,24.05.2017,1,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,MWW,534,,,22.05.2017,3,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,ALBERT ÖZKOHEN,MMM,789,,,02.06.2017,1,,"                          "
,,P.S.,,,ALBERT ÖZKOHEN,M,6,,HB 109,,0,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,ALBERT ÖZKOHEN,ThThTh,789,,,02.06.2017,3,,"                          "
,,P.S.,,,ALBERT ÖZKOHEN,WW,56,,HB 104 | HB 104,,0,,"                          "
,,P.S.,,,ALBERT ÖZKOHEN,WW,78,,HB 104 | HB 104,,0,,"                          "
MIS 336.01,Desc.,BUSINESS APPLICATION DEVELOPMENT,2,5,BİRGÜL KUTLU,Th,2,,,20.05.2017,3,,"                          "
,,LAB,,,BİRGÜL KUTLU,FF,34,,HB 104 | HB 104,,0,,"                          "
,,LAB,,,BİRGÜL KUTLU,FF,56,,HB 104 | HB 104,,0,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MMTh,233,,,29.05.2017,1,,"                          "
,,P.S.,,,SONA MARDİKYAN,Th,6,,HB 105,,0,,"                          "
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,ThTh,45,,,26.05.2017,1,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,56,,HB 109 | HB 109,,0,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,78,,HB 104 | HB 104,,0,,"                          "
