Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,REFİK ERZAN,TTTh,565,,,18.05.2017,3,"AD,EC,POLS","                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,KIVANÇ KARAMAN,TTTh,565,,,18.05.2017,3,"AD,EC,POLS","                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BURÇAY ERUS,TTTh,565,,,18.05.2017,3,"AD,EC,POLS","                          "
EC  102.04,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,ANIL ABA,TTTh,565,,,18.05.2017,3,"HIST,SOC","                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,KIVANÇ KARAMAN,TTTh,787,,,18.05.2017,3,ME,"                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,ANIL ABA,TTTh,787,,,18.05.2017,3,CMPE,"                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,AYLA TÜRKYILMAZ,WWW,678,,,18.05.2017,3,IE,"                          "
EC  102.08,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,RIFAT BARIŞ TEKİN,FFF,234,,,18.05.2017,3,"CE,CHE","                          "
EC  102.09,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,PINAR ERTÖR AKYAZI,WWW,678,,,18.05.2017,3,"EE,PHYS","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,MALİK ÇÜRÜK,TThTh,778,,,23.05.2017,1,AD,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,MALİK ÇÜRÜK,TThTh,845,,,23.05.2017,1,AD,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,6,MURAT YILMAZ,MMW,342,,,22.05.2017,1,,"                          "
EC  206.02,Desc.,MICROECONOMICS II,3,6,MURAT YILMAZ,MMW,563,,,22.05.2017,1,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,6,OZAN HATİPOĞLU,MMW,121,,,23.05.2017,2,,"                          "
EC  208.02,Desc.,MACROECONOMICS II,3,6,OZAN HATİPOĞLU,MMW,342,,,23.05.2017,2,,"                          "
EC  213.01,Desc.,EVOLUTION OF ECONOMIES&ECONOMICS,3,6,FİKRET ADAMAN,TThTh,212,,,30.05.2017,3,,"                          "
EC  213.02,Desc.,EVOLUTION OF ECONOMIES&ECONOMICS,3,6,KIVANÇ KARAMAN,TThTh,334,,,30.05.2017,3,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,6,GÜZİN GÜLSÜN AKIN,TWTh,545,,,24.05.2017,1,,"                          "
EC  234.02,Desc.,MATHEMATICAL STATISTICS II,3,6,GÜZİN GÜLSÜN AKIN,TWTh,656,,,24.05.2017,1,,"                          "
EC  306.01,Desc.,ADVANCED MICROECONOMICS,3,6,ORHAN AYGÜN,MMW,564,,,18.05.2017,2,,"                          "
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,MURAT KOYUNCU,TThTh,745,,,01.06.2017,1,,"                          "
EC  332.01,Desc.,ADVANCED ECONOMETRICS,3,6,MURAT KIRDAR,TTTh,233,,,29.05.2017,3,,"                          "
EC  362.01,Desc.,TOPICS IN INTERNATIONAL ECONOMICS,3,6,MURAT ŞEKER,WWW,123,,,25.05.2017,3,,"                          "
EC  412.01,Desc.,TOPICS IN HIST. OF ECO. THOUGHT,3,6,FİKRET ADAMAN,TTTh,566,,,27.05.2017,3,,"                          "
EC  427.01,Desc.,FINANCIAL ECONOMICS I,3,6,TOLGA UMUT KUZUBAŞ,TThTh,112,,,23.05.2017,1,,"                          "
EC  436.01,Desc.,QUANTITATIVE METH.FOR PUBLIC POLICY EVAL,3,6,BURÇAY ERUS,TThTh,112,,,22.05.2017,1,,"                          "
