Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  481.01,Desc.,SP.STUD.FUNDAMENTALS OF MEDICAL IMAGING,3,8,MEHMED ÖZKAN,MMW,343,Classroom,,07.01.2022,2,,"                          "
BM  500.01,Desc.,HOSPITAL CLINICAL ENGINEERING AND MANAGEMENT,3,8,YEKTA ÜLGEN,TTT,8910,Online,ONLINE | ONLINE | ONLINE,13.01.2022,1,,"                          "
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,8,CENGİZHAN ÖZTÜRK,WWW,123,Classroom,CLASSROOM | CLASSROOM | CLASSROOM,19.01.2022,2,,"                          "
BM  503.01,Desc.,BASIC MATHEMATICS FOR BIOMEDICAL SCIENCE,3,8,AHMET ADEMOĞLU,WWW,234,Online,ONLINE | ONLINE | ONLINE,19.01.2022,3,,"                          "
BM  506.01,Desc.,BIOSTATISTICAL METHODS,3,7,ESİN ÖZTÜRK IŞIK,WWW,567,Online,ONLINE | ONLINE | ONLINE,20.01.2022,3,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,8,MURAT GÜLSOY,ThThTh,123,Classroom,CLASSROOM | CLASSROOM | CLASSROOM,08.01.2022,2,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,8,MURAT GÜLSOY,FFF,123,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
BM  522.01,Desc.,SKELETAL MUSCLE MECHANICS,3,8,CAN YÜCESOY,MMM,123,Classroom,CLASSROOM | CLASSROOM | CLASSROOM,07.01.2022,1,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,8,CAN YÜCESOY,ThThTh,567,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
BM  538.01,Desc.,COMPUTATIONAL NEUROSCIENCE,3,8,BURAK GÜÇLÜ,FFF,123,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
BM  547.01,Desc.,BIOMEDICAL NANOSTRUCTURES,3,8,BANU İYİSAN,TTT,123,Online,ONLINE | ONLINE | ONLINE,21.01.2022,2,,"                          "
BM  555.01,Desc.,DESIGN AND EVALUATION OF CLINICAL TRIALS,3,8,EMİN MEHMET YUSUF,TTT,789,Online,ONLINE | ONLINE | ONLINE,08.01.2022,1,,"                          "
BM  560.01,Desc.,INTRODUCTION TO MEDICAL DEVICE AND IMPLANT DESIGN,3,8,CENGİZHAN ÖZTÜRK,WWTh,565,Online,ONLINE | ONLINE | ONLINE,10.01.2022,3,,"                          "
