Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.02,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MEHMET KAAN ÖZTÜRK,FF,78,Online,ONLINE | ONLINE,12.01.2022,1,AD,"                          "
,,LAB,,,STAFF STAFF,WW,56,,ONLINE | ONLINE,,0,AD,"                          "
,,P.S.,,,STAFF STAFF,F,6,,ONLINE,,0,AD,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,MURAT ÖZYURT,T,7,Online,ONLINE,08.01.2022,1,"CHE,MATH","                          "
,,LAB,,,STAFF STAFF,WW,78,,ONLINE | ONLINE,,0,"CHE,MATH","                          "
,,P.S.,,,STAFF STAFF,TW,86,,ONLINE | ONLINE,,0,"CHE,MATH","                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,MURAT ÖZYURT,Th,9,Online,ONLINE,08.01.2022,1,"CE,ME","        CMPE                  "
,,LAB,,,STAFF STAFF,ThTh,1011,,ONLINE | ONLINE,,0,"CE,ME","        CMPE                  "
,,P.S.,,,STAFF STAFF,TT,78,,ONLINE | ONLINE,,0,"CE,ME","        CMPE                  "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,EMRE UĞUR,T,8,Online,ONLINE,08.01.2022,1,,"                          "
,,LAB,,,STAFF STAFF,FF,12,,ONLINE | ONLINE,,0,,"                          "
,,LAB,,,STAFF STAFF,FF,12,,ONLINE | ONLINE,,0,,"                          "
,,P.S.,,,STAFF STAFF,MM,12,,ONLINE | ONLINE,,0,,"                          "
,,P.S.,,,STAFF STAFF,MM,12,,ONLINE | ONLINE,,0,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,SADIK FİKRET GÜRGEN,TWW,334,Online,ONLINE | ONLINE | ONLINE,12.01.2022,1,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HALUK BİNGÖL,WThTh,723,Online/Classroom,ONLINE | NH 401 | NH 401,15.01.2022,3,,"                          "
CMPE220.02,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HALUK BİNGÖL,WWTh,894,Online/Classroom,ONLINE | ONLINE | NH 401,15.01.2022,3,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,HÜSEYİN BİRKAN YILMAZ,MMW,346,Online,ONLINE | ONLINE | ONLINE,18.01.2022,1,,"                          "
,,P.S.,,,STAFF STAFF,WW,45,,ONLINE | ONLINE,,0,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,423,Online,ONLINE | ONLINE | ONLINE,18.01.2022,1,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,6,TUNA TUĞCU,WThTh,512,Online/Classroom,ONLINE | NH 405 | NH 405,13.01.2022,3,,"                          "
,,P.S.,,,STAFF STAFF,ThTh,67,,ONLINE | ONLINE,,0,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,İNCİ MELİHA BAYTAŞ,MMT,565,Online,ONLINE | ONLINE | ONLINE,20.01.2022,2,,"                          "
,,P.S.,,,STAFF STAFF,T,6,,ONLINE,,0,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,6,LALE AKARUN,TTW,231,Online,ONLINE | ONLINE | ONLINE,21.01.2022,3,,"                          "
,,LAB,,,STAFF STAFF,FF,12,,ONLINE | ONLINE,,0,,"                          "
CMPE344.02,Desc.,COMPUTER ORGANIZATION,4,6,DOĞAN ULUS,TTT,789,Online,ONLINE | ONLINE | ONLINE,21.01.2022,3,,"                          "
,,LAB,,,DOĞAN ULUS,FF,34,,ONLINE | ONLINE,,0,,"                          "
CMPE436.01,Desc.,CONCURRENT&DISTRIBUTED PROGRAMMING,3,6,MEHMET ALPER ŞEN,TThTh,478,Online,ONLINE | ONLINE | ONLINE,18.01.2022,3,,"                          "
CMPE443.01,Desc.,PRINCIPLES OF EMBEDDED SYSTEMS DESIGN,4,6,ARDA YURDAKUL,WWTh,673,Online/Classroom,BM B4 | BM B4 | ONLINE,17.01.2022,2,,"        CMPE                  "
,,LAB,,,ARDA YURDAKUL,WW,12,,ONLINE | ONLINE,,0,,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,23,,ONLINE | ONLINE,,0,,"                          "
,,LAB,,,ARDA YURDAKUL,WW,34,,ONLINE | ONLINE,,0,,"                          "
,,LAB,,,STAFF STAFF,WW,45,,ONLINE | ONLINE,,0,,"                          "
,,LAB,,,ARDA YURDAKUL,WW,89,,ONLINE | ONLINE,,0,,"                          "
,,LAB,,,STAFF STAFF,WW,910,,ONLINE | ONLINE,,0,,"                          "
CMPE451.01,Desc.,PROJECT DEVELOPMENT IN SOFTWARE ENG.,2,5,SUZAN ÜSKÜDARLI,T,5,Online,ONLINE,08.01.2022,1,,"                          "
,,LAB,,,STAFF STAFF,TT,78,,ONLINE | ONLINE,,0,,"                          "
CMPE451.02,Desc.,PROJECT DEVELOPMENT IN SOFTWARE ENG.,2,5,SUZAN ÜSKÜDARLI,T,6,Online,ONLINE,08.01.2022,1,,"                          "
,,LAB,,,STAFF STAFF,TT,78,,ONLINE | ONLINE,,0,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,CEM ERSOY,MMW,231,Classroom,BM A2 | BM A2 | BM A2,21.01.2022,3,,"                          "
CMPE478.01,Desc.,PARALLEL PROCESSING,3,6,CAN ÖZTURAN,MMF,453,Online/Classroom,BM A2 | BM A2 | ONLINE,13.01.2022,1,,"                          "
CMPE480.01,Desc.,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,6,EMRE UĞUR,MTT,612,Online/Classroom,BM A2 | ONLINE | ONLINE,10.01.2022,1,,"                          "
CMPE481.01,Desc.,SP.TP.IN DATA ANALYSIS AND VISUALIZATION,3,10,BERK GÖKBERK,ThThTh,789,Online,ONLINE | ONLINE | ONLINE,12.01.2022,1,,"                          "
CMPE483.01,Desc.,SP.TP.BLOCKCHAIN PROGRAMMING,3,6,CAN ÖZTURAN,MFF,112,Online/Classroom,BM A2 | ONLINE | ONLINE,11.01.2022,3,,"                          "
CMPE487.01,Desc.,SP.TP.APPLIED COMPUTER NETWORKS,3,6,EREN SOYAK,MMM,789,Classroom,BM A3 | BM A3 | BM A3,20.01.2022,3,,"                          "
CMPE48A.01,Desc.,SP.TP.CLOUD COMPUTING,3,6,BAHRİ ATAY ÖZGÖVDE,ThThTh,456,Online,ONLINE | ONLINE | ONLINE,19.01.2022,1,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,SADIK FİKRET GÜRGEN,,,Online,,14.01.2022,2,,"                          "
CMPE492.01,Desc.,PROJECT,4,8,SADIK FİKRET GÜRGEN,,,Online,,12.01.2022,2,,"                          "
CMPE493.01,Desc.,SP.TP.INTRODUCTION TO INFORMATION RETRI.,3,6,ARZUCAN ÖZGÜR TÜRKMEN,TWW,334,Online/Classroom,ONLINE | BM A4 | BM A4,15.01.2022,2,,"                          "
CMPE494.01,Desc.,SP.TP.INFORMATION SECURITY,3,6,FATMA BAŞAK AYDEMİR,TThTh,156,Online,ONLINE | ONLINE | ONLINE,14.01.2022,1,,"                          "
CMPE49F.01,Desc.,SP.TP.INTRO.TO SATELLITE SPACE NETWORK,3,6,FATİH ALAGÖZ,WWTh,785,Online/Classroom,BM A5 | BM A5 | ONLINE,11.01.2022,1,,"                          "
CMPE49G.01,Desc.,SP.TP.FUNDA.OF PART.-BASED SIMU.,3,6,HÜSEYİN BİRKAN YILMAZ,TTW,565,Online/Classroom,ONLINE | ONLINE | BM A5,15.01.2022,2,,"                          "
