Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,LEVENT ARSLAN,MMWW,3478,Classroom,NH 105 | NH 105 | NH 405 | NH 405,08.01.2022,3,,"                          "
,,LAB,,,LEVENT ARSLAN,TT,12,,ONLINE | ONLINE,,0,,"                          "
,,P.S.,,,LEVENT ARSLAN,F,4,,ONLINE,,0,,"                          "
,,LAB,,,LEVENT ARSLAN,FF,23,,ONLINE | ONLINE,,0,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,YAĞMUR DENİZHAN,TTWW,5656,Online/Classroom,ONLINE | ONLINE | KB TESLA | KB TESLA,17.01.2022,1,,"                          "
,,P.S.,,,YAĞMUR DENİZHAN,F,7,,ONLINE,,0,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,İBRAHİM ALPAY ÖZCAN,TTTh,787,Online,ONLINE | ONLINE | ONLINE,19.01.2022,2,CMPE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,FULYA ÇALLIALP,MWW,678,Online/Classroom,KB Z01 | ONLINE | ONLINE,19.01.2022,2,ME,"                          "
EE  241.01,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,OĞUZHAN ÇİÇEKOĞLU,Th,6,Online,ONLINE,,,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,MM,78,,ONLINE | ONLINE,,0,,"                          "
EE  241.02,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,İPEK ŞEN,Th,6,Online,ONLINE,,,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,FF,56,,ONLINE | ONLINE,,0,,"                          "
,,LAB,,,OĞUZHAN ÇİÇEKOĞLU,WW,78,,ONLINE | ONLINE,,0,,"                          "
,,LAB,,,İPEK ŞEN,WW,12,,ONLINE | ONLINE,,0,,"                          "
,,LAB,,,İPEK ŞEN,WW,78,,ONLINE | ONLINE,,0,,"                          "
,,LAB,,,İPEK ŞEN,FF,23,,ONLINE | ONLINE,,0,,"                          "
EE  243.01,Desc.,DIGITAL SYSTEMS,2,3,AHMET ÖNCÜ,WW,56,Classroom,NH 405 | NH 405,20.01.2022,1,,"                          "
EE  271.01,Desc.,SIGNALS AND SYSTEMS-I,3,6,ALİ EMRE PUSANE,MWW,534,Classroom,KB TESLA | KB TESLA | KB TESLA,17.01.2022,3,,"                          "
,,P.S.,,,ALİ EMRE PUSANE,M,7,,ONLINE,,0,,"                          "
