Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,STATISTICS,4,8,BENGÜ BÖRKAN,TWThTh,4323,Online/Classroom,ONLINE | EF 205 | ET 03 | ET 03,07.01.2022,1,,"                          "
ED  521.01,Desc.,COUNSELING THEORIES & TECHNIQUES I,3,7,AYDAN GÜLERCE,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ED  528.01,Desc.,GROUP DYNAMICS & COUNSELING,3,8,GİZEM AKSOY TOSKA,WWW,128,Classroom,EF 205 | EF 205 | EF 201,07.01.2022,2,,"                          "
ED  551.01,Desc.,DEVELOPMENTAL DISORDERS,3,7,ZEYNEP HANDE SART,ThThTh,567,Classroom,KP 06 | KP 06 | KP 06,07.01.2022,3,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,0,8,CANAN ARATEMUR ÇİMEN,W,10,Classroom,EF 201,07.01.2022,1,,"                          "
ED  575.01,Desc.,INDIVIDUAL STUDY I,3,7,FATMA NEVRA SEGGIE,TTT,567,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
ED  641.01,Desc.,COMPARATIVE ADULT EDUCATION,3,8,RAHŞAN NAZLI SOMEL,WWW,789,Classroom,KP 05 | KP 05 | KP 05,07.01.2022,2,,"                          "
ED  643.01,Desc.,MASS-MEDIA ADULT EDUCATION,3,8,FATMA NEVRA SEGGIE,TTThTh,3467,Online/Classroom,ONLINE | ONLINE | KP 05 | KP 05,07.01.2022,3,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,,Online,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,,Online,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,,Online,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,,Online,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,,Online,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,,Online,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,,Online,,,,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,GÜLİSTAN GÜRSEL BİLGİN,,,Online,,,,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,RAHŞAN NAZLI SOMEL,,,Online,,,,,"                          "
ED  690.17,Desc.,MASTER THESIS,0,60,GİZEM AKSOY TOSKA,,,Online,,,,,"                          "
ED  695.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,WWW,234,Classroom,EF 101 | EF 101 | EF 101,,,,"                          "
ED  700.01,Desc.,GRADUATE SEMINAR,0,,FATMA NEVRA SEGGIE,Th,8,Classroom,KP 05,,,,"                          "
ED  700.02,Desc.,GRADUATE SEMINAR,0,,GÜLİSTAN GÜRSEL BİLGİN,T,5,Online,ONLINE,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,,,Online,,,,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,,,Online,,,,,"                          "
ED  790.06,Desc.,Ph.D THESIS,0,120,BENGÜ BÖRKAN,,,Online,,,,,"                          "
ED  790.07,Desc.,Ph.D THESIS,0,120,GÜLİSTAN GÜRSEL BİLGİN,TWThTh,4323,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
