Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  501.01,Desc.,MICROECONOMICS,3,8,MURAT YILMAZ,StStSt,123,Classroom,,,,,"        EF                  "
EF  502.01,Desc.,FINANCIAL MARKETS,3,8,GÖKHAN ÖZERTAN,ThThTh,101112,Classroom,NB 119 | NB 119 | NB 119,,,,"        EF                  "
EF  503.01,Desc.,OPEN ECONOMY MACROECONOMICS,3,8,MURAT KOYUNCU,WWW,101112,Classroom,NB 119 | NB 119 | NB 119,,,,"        EF                  "
EF  507.01,Desc.,QUANTITATIVE METHODS FOR EC.&FINANCE,3,8,BEGÜM ÖZKAYNAK,TTT,101112,Classroom,NB 119 | NB 119 | NB 119,,,,"        EF                  "
EF  581.01,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,GÜZİN GÜLSÜN AKIN,,,Online,,,,,"        EF                  "
EF  581.02,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,ORHAN AYGÜN,,,Online,,,,,"        EF                  "
EF  581.03,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,BURÇAY ERUS,,,Online,,,,,"        EF                  "
EF  581.04,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MEHMET YİĞİT GÜRDAL,,,Online,,,,,"        EF                  "
EF  581.05,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,OZAN HATİPOĞLU,,,Online,,,,,"        EF                  "
EF  581.06,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,AYŞE YELİZ KAÇAMAK,,,Online,,,,,"        EF                  "
EF  581.07,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,KIVANÇ KARAMAN,,,Online,,,,,"        EF                  "
EF  581.08,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MURAT KOYUNCU,,,Online,,,,,"        EF                  "
EF  581.09,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,TOLGA UMUT KUZUBAŞ,,,Online,,,,,"        EF                  "
EF  581.10,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,GÖKHAN ÖZERTAN,,,Online,,,,,"        EF                  "
EF  581.11,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,BEGÜM ÖZKAYNAK,,,Online,,,,,"        EF                  "
EF  581.12,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MELTEM POYRAZ,,,Online,,,,,"        EF                  "
EF  581.13,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,BURAK SALTOĞLU,,,Online,,,,,"        EF                  "
EF  581.14,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,LEVENT YILDIRAN,,,Online,,,,,"        EF                  "
EF  581.15,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MURAT YILMAZ,,,Online,,,,,"        EF                  "
EF  581.16,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,EMEKCAN YÜCEL,,,Online,,,,,"                          "
EF  591.01,Desc.,TERM PROJECT I,0,3,GÜZİN GÜLSÜN AKIN,,,Online,,,,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,3,ORHAN AYGÜN,,,Online,,,,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,3,BURÇAY ERUS,,,Online,,,,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,3,MEHMET YİĞİT GÜRDAL,,,Online,,,,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,3,OZAN HATİPOĞLU,,,Online,,,,,"        EF                  "
EF  591.06,Desc.,TERM PROJECT I,0,3,AYŞE YELİZ KAÇAMAK,,,Online,,,,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,3,KIVANÇ KARAMAN,,,Online,,,,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,3,MURAT KOYUNCU,,,Online,,,,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,3,TOLGA UMUT KUZUBAŞ,,,Online,,,,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,3,GÖKHAN ÖZERTAN,,,Online,,,,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,3,BEGÜM ÖZKAYNAK,,,Online,,,,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,3,MELTEM POYRAZ,,,Online,,,,,"        EF                  "
EF  591.13,Desc.,TERM PROJECT I,0,3,BURAK SALTOĞLU,,,Online,,,,,"        EF                  "
EF  591.14,Desc.,TERM PROJECT I,0,3,LEVENT YILDIRAN,,,Online,,,,,"        EF                  "
EF  591.15,Desc.,TERM PROJECT I,0,3,MURAT YILMAZ,,,Online,,,,,"        EF                  "
EF  591.16,Desc.,TERM PROJECT I,0,3,EMEKCAN YÜCEL,,,Online,,,,,"                          "
