Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,1212,Classroom,BTS | BTS | BTS | BTS,11.01.2022,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,3434,Online/Classroom,ONLINE | ONLINE | BTS | BTS,11.01.2022,3,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,ÖZLEM BEYARSLAN,TTThTh,1212,Online/Classroom,ONLINE | ONLINE | AYHAN ŞAHENK | AYHAN ŞAHENK,11.01.2022,3,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,AYHAN GÜNAYDIN,TTThTh,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,3,,"                          "
MATH101.05,Desc.,CALCULUS I,4,6,ÜMİT IŞLAK,TTThTh,1212,Online/Classroom,ONLINE | ONLINE | HD 101 | HD 101,11.01.2022,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ALP BASSA,TTThTh,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,18.01.2022,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,MOHAN RAVICHANDRAN,TTThTh,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,18.01.2022,2,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,910910,Online,ONLINE | ONLINE | ONLINE | ONLINE,13.01.2022,3,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,11121112,Online,ONLINE | ONLINE | ONLINE | ONLINE,13.01.2022,3,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,YASEMİN KARA,MMWW,3434,Online/Classroom,ONLINE | ONLINE | NH 101 | NH 101,15.01.2022,1,,"        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,AYHAN GÜNAYDIN,TTThTh,7878,Online/Classroom,NH 105 | NH 105 | ONLINE | ONLINE,15.01.2022,1,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS OF A SINGLE VARIABLE,4,8,FATİH ECEVİT,TTThTh,5656,Online/Classroom,NH 105 | NH 105 | ONLINE | ONLINE,18.01.2022,3,,"        MATH                  "
MATH132.01,Desc.,CALCULUS OF SEVERAL VARIABLES,4,8,ARZU BOYSAL,TTThTh,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,17.01.2022,3,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,CRAIG CHARLES  VAN COEVERING,MMWW,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,14.01.2022,1,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,MÜGE TAŞKIN AYDIN,MMWW,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,14.01.2022,1,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,FERİT ÖZTÜRK,MMWW,1212,Online/Classroom,BTS | BTS | ONLINE | ONLINE,14.01.2022,1,,"                          "
