Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.01,Desc.,ACADEMIC WRITING,3,7,NUR YİĞİTOĞLU,ThThTh,256,Classroom,EF 205 | EF 205 | EF 205,,,,"                          "
FLED103.02,Desc.,ACADEMIC WRITING,3,7,JUDY MONTHIE DOYUM,ThThTh,256,Classroom,KP 02 | KP 02 | KP 02,,,,"                          "
FLED103.03,Desc.,ACADEMIC WRITING,3,7,JUDY MONTHIE DOYUM,FFF,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED103.04,Desc.,ACADEMIC WRITING,3,7,LEYLA MESUDE MARTI,MMW,784,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED103.06,Desc.,ACADEMIC WRITING,3,7,DERYA ALTINMAKAS,FFF,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED103.07,Desc.,ACADEMIC WRITING,3,7,SELAHATTİN YILMAZ,FFF,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED103.08,Desc.,ACADEMIC WRITING,3,7,ECE GENÇ YÖNTEM,FFF,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED106.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,MMTh,121,Online/Classroom,ONLINE | ONLINE | KP 02,,,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,6,AYŞE GÜREL,MThTh,456,Online/Classroom,ONLINE | NH 301 | NH 301,,,,"                          "
FLED211.01,Desc.,ENGLISH LANGUAGE AWARENESS,3,7,NAZİK DİNÇTOPAL DENİZ,TTW,454,Online/Classroom,ONLINE | ONLINE | EF 206,,,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
