Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 301.01,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,TThTh,334,Online/Classroom,ONLINE | JF 331 | JF 331,10.01.2022,2,,"                          "
INT 301.02,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,TThTh,478,Online/Classroom,ONLINE | JF 331 | JF 331,10.01.2022,2,,"                          "
INT 301.03,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,NEDİME MERCANGÖZ,MMM,123,Online,ONLINE | ONLINE | ONLINE,10.01.2022,2,,"                          "
INT 301.04,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,EBRU DİRİKER,MMM,123,Online,ONLINE | ONLINE | ONLINE,10.01.2022,2,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,5,JONATHAN MAURICE ROSS,TWW,478,Online/Classroom,ONLINE | JF 331 | JF 331,17.01.2022,2,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,AHU LATİFOĞLU DOĞAN,TTT,234,Online,ONLINE | ONLINE | ONLINE,07.01.2022,3,,"                          "
INT 415.02,Desc.,SIMULTANEOUS INTERPRETING I,3,5,HANDE GÜNER,FFF,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,3,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING,3,4,EBRU DİRİKER,MMM,678,Classroom,,21.01.2022,1,,"                          "
INT 417.02,Desc.,CONSECUTIVE INTERPRETING,3,4,KATE FERGUSON,MMM,678,Classroom,JF 102 | JF 102 | JF 102,21.01.2022,1,,"                          "
INT 419.01,Desc.,INTERPRETING PROJECT DESIGN,1,3,KATE FERGUSON,,,Online,,17.01.2022,2,,"                          "
INT 419.02,Desc.,INTERPRETING PROJECT DESIGN,1,3,EBRU DİRİKER,,,Online,,17.01.2022,2,,"                          "
INT 481.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,KATE FERGUSON,WWW,567,Classroom,JF 334 | JF 334 | JF 334,08.01.2022,2,,"                          "
INT 491.01,Desc.,SP.TOP.FOR INTERPRETERS: INTRODUCTION TO RESEARCH ON INTERPRETING,3,5,JONATHAN MAURICE ROSS,WWW,234,Online,ONLINE | ONLINE | ONLINE,21.01.2022,1,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,TTW,349,Classroom,M 2200 | M 2200 | M 1200,17.01.2022,3,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,CEYDA ELGÜL,TTW,786,Classroom,M 3100 | M 3100 | M 2230,17.01.2022,3,,"                          "
TR  109.03,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,CEYDA ELGÜL,TWW,478,Classroom,M 2230 | M 2230 | M 2230,17.01.2022,3,,"                          "
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,MMT,786,Online/Classroom,ONLINE | ONLINE | M 1171,18.01.2022,3,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JAN BUTS,TTTh,786,Online/Classroom,JF 331 | JF 331 | ONLINE,18.01.2022,3,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JAN BUTS,ThFF,534,Online,ONLINE | ONLINE | ONLINE,18.01.2022,3,,"                          "
TR  203.01,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,MEHMET ŞAHİN,MMT,675,Online/Classroom,ONLINE | ONLINE | JF 412,12.01.2022,1,,"                          "
TR  203.02,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,MEHMET ŞAHİN,TTTh,346,Classroom,JF 412 | JF 412 | JF 412,12.01.2022,1,,"                          "
TR  203.03,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,HÜSEYİN MERGAN,TTT,91011,Classroom,TB 415 | TB 415 | TB 415,12.01.2022,1,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION,3,4,FAZİLET AKDOĞAN ÖZDEMİR,TWW,678,Online/Classroom,M 2231 | ONLINE | ONLINE,20.01.2022,1,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION,3,4,FAZİLET AKDOĞAN ÖZDEMİR,TTW,784,Online/Classroom,M 2231 | M 2231 | ONLINE,20.01.2022,1,,"                          "
TR  215.03,Desc.,TECHNICAL TRANSLATION,3,4,ŞULE DEMİRKOL ERTÜRK,WWTh,787,Online/Classroom,ONLINE | ONLINE | M 1152,20.01.2022,1,,"                          "
TR  301.01,Desc.,THEORIES OF TRANSLATION,3,6,CEYDA ELGÜL,TWW,334,Online/Classroom,ONLINE | JF 331 | JF 331,18.01.2022,1,,"                          "
TR  301.02,Desc.,THEORIES OF TRANSLATION,3,6,AYŞENAZ CENGİZ,TWW,978,Online/Classroom,ONLINE | JF 101 | JF 101,18.01.2022,1,,"                          "
TR  301.03,Desc.,THEORIES OF TRANSLATION,3,6,FAZİLET AKDOĞAN ÖZDEMİR,TWW,556,Online/Classroom,ONLINE | JF 331 | JF 331,18.01.2022,1,,"                          "
TR  401.01,Desc.,CONTEMPORARY ISSUES IN TRANS.&TRANS.STUD,1,4,ŞULE DEMİRKOL ERTÜRK,ThTh,34,Online,ONLINE | ONLINE,12.01.2022,2,,"                          "
TR  405.01,Desc.,TRANSLATING TEXTS ON SOCIAL SCIENCES,3,5,AYŞENAZ CENGİZ,TWW,556,Online/Classroom,ONLINE | JF 101 | JF 101,20.01.2022,3,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,JONATHAN MAURICE ROSS,,,Online,,13.01.2022,2,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,CEYDA ELGÜL,,,Online,,13.01.2022,2,,"                          "
TR  427.03,Desc.,TRANSLATION PROJECT DESIGN,1,3,ŞULE DEMİRKOL ERTÜRK,,,Online,,13.01.2022,2,,"                          "
TR  427.04,Desc.,TRANSLATION PROJECT DESIGN,1,3,AYŞENAZ CENGİZ,,,Online,,13.01.2022,2,,"                          "
TR  427.05,Desc.,TRANSLATION PROJECT DESIGN,1,3,EBRU DİRİKER,,,Online,,13.01.2022,2,,"                          "
TR  427.06,Desc.,TRANSLATION PROJECT DESIGN,1,3,MEHMET ŞAHİN,,,Online,,13.01.2022,2,,"                          "
TR  427.07,Desc.,TRANSLATION PROJECT DESIGN,1,3,KATE FERGUSON,,,Online,,13.01.2022,2,,"                          "
TR  427.08,Desc.,TRANSLATION PROJECT DESIGN,1,3,FAZİLET AKDOĞAN ÖZDEMİR,,,Online,,13.01.2022,2,,"                          "
