Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,MEHMET FIRAT İLKER,TThTh,51112,Online,ONLINE | ONLINE | ONLINE,13.01.2022,3,"BIO,CEDU,CHE,PEDU,P_SCI","        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,MEHMET FIRAT İLKER,F,11,,ONLINE,,0,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,MEHMET FIRAT İLKER,F,11,,ONLINE,,0,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM103.02,Desc.,GENERAL CHEMISTRY I,3,7,DUYGU AVCI SEMİZ,TWF,333,Online,ONLINE | ONLINE | NH 105,13.01.2022,3,CHEM,"                          "
,,P.S.,,,DUYGU AVCI SEMİZ,F,4,,NH 105,,0,CHEM,"                          "
,,P.S.,,,DUYGU AVCI SEMİZ,F,4,,NH 105,,0,CHEM,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,TTTh,344,Online,ONLINE | ONLINE | ONLINE,08.01.2022,2,,"        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,NİHAN NUGAY,T,7,,ONLINE,,0,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,ZEYNEP ATAY GÖK,TTTh,9109,Online,ONLINE | ONLINE | ONLINE,12.01.2022,3,"CMPE,EE,ME,PHYS","        ME; CMPE; EE; PHYS                  "
,,P.S.,,,ZEYNEP ATAY GÖK,Th,10,,ONLINE,,0,"CMPE,EE,ME,PHYS","        ME; CMPE; EE; PHYS                  "
CHEM107.01,Desc.,INTRODUCTION TO PRACTICAL CHEMISTRY,3,4,ŞULE EROL GÜNAL,MM,45,Online/Classroom,ONLINE | ONLINE,15.01.2022,1,"CEDU,CHEM","                          "
,,LAB,,,ŞULE EROL GÜNAL,MMM,678,,ONLINE | ONLINE | ONLINE,,0,CEDU,"                          "
,,LAB,,,ŞULE EROL GÜNAL,ThThTh,678,,LAB | LAB | LAB,,0,CHEM,"                          "
,,LAB,,,ŞULE EROL GÜNAL,ThThTh,234,,LAB | LAB | LAB,,0,CHEM,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,TTT,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,2,BIO,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,2,,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,Classroom,,07.01.2022,2,CHE,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,AMITAV SANYAL,MMWW,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,13.01.2022,2,"CEDU,CHEM","                          "
,,P.S.,,,AMITAV SANYAL,F,3,,KB Z01,,0,"CEDU,CHEM","                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,MMM,567,Online,ONLINE | ONLINE | ONLINE,15.01.2022,2,BIO,"                          "
CHEM203.02,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,WWW,567,Online,ONLINE | ONLINE | ONLINE,15.01.2022,2,CHEM,"                          "
CHEM203.03,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,WFF,567,Online/Classroom,ONLINE | KB Z01 | KB Z01,15.01.2022,2,"CEDU,CHEM","                          "
CHEM221.01,Desc.,SURVEY OF ORGANIC CHEMISTRY,4,5,RANA NOMAK SANYAL,TTThTh,3434,Online/Classroom,ONLINE | ONLINE | KB Z01 | KB Z01,12.01.2022,1,BIO,"                          "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERS,4,6,TURGUT NUGAY,WWFF,3412,Classroom,NH 105 | NH 105 | NH 305 | NH 305,18.01.2022,3,CHE,"                          "
,,LAB,,,TURGUT NUGAY,FFF,345,,ONLINE | ONLINE | ONLINE,,0,,"                          "
,,LAB,,,TURGUT NUGAY,TTT,678,,ONLINE | ONLINE | ONLINE,,0,,"                          "
