Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  311.01,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,MYRTO DRIZOU,WFF,223,Online/Classroom,ONLINE | TB 240 | TB 240,18.01.2022,2,,"                          "
AL  311.02,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,BURCU KAYIŞÇI AKKOYUN,TTTh,673,Online/Classroom,ONLINE | ONLINE | M 2200,18.01.2022,2,,"                          "
CL  205.01,Desc.,LITERARY THEORY&CRITICISM I,3,6,NAZ BULAMUR,TFF,423,Online/Classroom,ONLINE | TB 490 | TB 490,13.01.2022,3,,"                          "
CL  205.02,Desc.,LITERARY THEORY&CRITICISM I,3,6,MATTHEW GUMPERT,WFF,323,Online/Classroom,ONLINE | M 1171 | M 1171,13.01.2022,3,,"                          "
CL  307.01,Desc.,LITERARY THEORY&CRITICISM III,3,6,ÖZLEM ÖĞÜT,MMW,343,Online,ONLINE | ONLINE | ONLINE,15.01.2022,2,,"                          "
CL  307.02,Desc.,LITERARY THEORY&CRITICISM III,3,6,HANDE TEKDEMİR,MMW,346,Online,ONLINE | ONLINE | ONLINE,15.01.2022,2,,"                          "
CL  48K.01,Desc.,"SP.TP.THE SHORT OF LIT:MATERIAL,MEDIA&MICROFORMS",3,6,JAMESON J.KISMET BELL,MMW,564,Online,ONLINE | ONLINE | ONLINE,14.01.2022,2,,"                          "
CL  48N.01,Desc.,SP.TP.ECOLOGY&THE CONTEMPORARY NOVEL,3,6,ÖZLEM ÖĞÜT,MWW,778,Online,ONLINE | ONLINE | ONLINE,11.01.2022,3,,"                          "
CL  48P.01,Desc.,SP.TP.PSYCHOANALYSIS AND LITERATURE,3,6,AYLİN ALKAÇ,TTF,456,Online/Classroom,ONLINE | ONLINE | TB 490,20.01.2022,1,,"                          "
DRA 403.01,Desc.,MODERN DRAMA,3,6,NAZ BULAMUR,TTF,124,Online/Classroom,ONLINE | ONLINE | TB 490,21.01.2022,1,,"                          "
DRA 403.02,Desc.,MODERN DRAMA,3,6,EMİNE FİŞEK,TFF,378,Online/Classroom,ONLINE | TB 490 | TB 490,21.01.2022,1,,"                          "
EL  101.01,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,EMİNE FİŞEK,TThF,444,Online/Classroom,NH 103 | NH 305 | ONLINE,19.01.2022,1,"FLED,LL","                          "
,,P.S.,,,EMİNE FİŞEK,T,8,,ONLINE,,0,"FLED,LL","                          "
EL  101.02,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,BAŞAK DEMİRHAN,TThF,444,Online/Classroom,NH 104 | NH 202 | ONLINE,19.01.2022,1,"FLED,LL","                          "
,,P.S.,,,BAŞAK DEMİRHAN,T,8,,ONLINE,,0,"FLED,LL","                          "
EL  101.03,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,BURCU KAYIŞÇI AKKOYUN,TThF,444,Online/Classroom,NH 203 | NH 302 | ONLINE,19.01.2022,1,"FLED,LL","                          "
,,P.S.,,,BURCU KAYIŞÇI AKKOYUN,T,8,,ONLINE,,0,"FLED,LL","                          "
EL  101.04,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,MELİH LEVI,TThF,444,Online/Classroom,NH 202 | NH 303 | ONLINE,19.01.2022,1,"FLED,LL","                          "
,,P.S.,,,MELİH LEVI,T,8,,NH 303,,0,"FLED,LL","                          "
EL  101.05,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,N.CİHAN YURDAÜN,TThF,444,Online/Classroom,NH 402 | NH 402 | ONLINE,19.01.2022,1,"FLED,LL","                          "
,,P.S.,,,N.CİHAN YURDAÜN,Th,8,,NH 402,,0,"FLED,LL","                          "
,,P.S.,,,N.CİHAN YURDAÜN,Th,8,,NH 402,,0,"FLED,LL","                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,ETHAN JOHN GUAGLIARDO,MWW,478,Online,ONLINE | ONLINE | ONLINE,11.01.2022,3,,"                          "
EL  201.02,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,JAMESON J.KISMET BELL,MWW,278,Online,ONLINE | ONLINE | ONLINE,11.01.2022,3,,"                          "
EL  303.01,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,CEVZA SEVGEN,TThTh,856,Online/Classroom,ONLINE | M 1170 | M 1170,12.01.2022,3,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,BAŞAK DEMİRHAN,TFF,378,Online/Classroom,ONLINE | M 1170 | M 1170,12.01.2022,3,,"                          "
EL  405.01,Desc.,VICTORIAN POETRY & PROSE,3,6,MELİH LEVI,TThTh,623,Classroom,NH 303 | NH 303 | NH 303,13.01.2022,2,,"                          "
EL  405.02,Desc.,VICTORIAN POETRY & PROSE,3,6,HANDE TEKDEMİR,MWW,634,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,,,Online,,17.01.2022,3,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,,,Online,,17.01.2022,3,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,,,Online,,17.01.2022,3,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,MYRTO DRIZOU,,,Online,,17.01.2022,3,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,,,Online,,17.01.2022,3,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,,,Online,,17.01.2022,3,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ETHAN JOHN GUAGLIARDO,,,Online,,17.01.2022,3,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,,,Online,,17.01.2022,3,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,BURCU KAYIŞÇI AKKOYUN,,,Online,,17.01.2022,3,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,,,Online,,17.01.2022,3,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,,,Online,,17.01.2022,3,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,,,Online,,17.01.2022,3,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,,,Online,,17.01.2022,3,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,,,Online,,17.01.2022,3,,"                          "
EL  48K.01,Desc.,SP.TP.POETRY&THE SELF,3,6,N.CİHAN YURDAÜN,TTF,785,Online/Classroom,M 1171 | M 1171 | M 1170,08.01.2022,2,,"                          "
EL  48N.01,Desc.,SP.TP.MILTON,3,6,ETHAN JOHN GUAGLIARDO,MMW,785,Online,ONLINE | ONLINE | ONLINE,10.01.2022,2,,"                          "
EL  689.01,Desc.,STUDIES IN ENGLISH LITERATURE,1,5,EMİNE FİŞEK,,,Online,,08.01.2022,1,,"                          "
EL  68A.01,Desc.,SP.TOP.REQUIRED COURSE:PRO-SEMINAR,4,10,KIM FORTUNY,,,Online,,08.01.2022,2,,"                          "
EL  68T.01,Desc.,SP.TP.TRAGIC VISIONS IN BRITISH&AMERICAN DRAMA,4,10,ASLI TEKİNAY,ThThTh,234,Classroom,M 1181 | M 1181 | M 1181,08.01.2022,3,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,,,Online,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,NAZ BULAMUR,,,Online,,,,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ETHAN JOHN GUAGLIARDO,,,Online,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,BURCU KAYIŞÇI AKKOYUN,,,Online,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,,,Online,,,,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,EMİNE FİŞEK,,,Online,,,,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,,,Online,,,,,"                          "
EL  69A.01,Desc.,ADVANCED TOPICS IN ENGLISH LITERATURE,4,10,ETHAN JOHN GUAGLIARDO,,,Online,,08.01.2022,1,,"                          "
EL  69A.02,Desc.,ADVANCED TOPICS IN ENGLISH LITERATURE,4,10,MATTHEW GUMPERT,,,Online,,07.01.2022,1,,"                          "
EL  69A.03,Desc.,ADVANCED TOPICS IN ENGLISH LITERATURE,4,10,ÖZLEM ÖĞÜT,,,Online,,07.01.2022,1,,"                          "
EL  69A.04,Desc.,ADVANCED TOPICS IN ENGLISH LITERATURE,4,10,NAZ BULAMUR,,,Online,,07.01.2022,1,,"                          "
EL  69A.05,Desc.,ADVANCED TOPICS IN ENGLISH LITERATURE,4,10,KIM FORTUNY,,,Online,,07.01.2022,1,,"                          "
EL  69A.06,Desc.,ADVANCED TOPICS IN ENGLISH LITERATURE,4,10,ASLI TEKİNAY,,,Online,,07.01.2022,1,,"                          "
EL  69A.07,Desc.,ADVANCED TOPICS IN ENGLISH LITERATURE,4,10,EMİNE FİŞEK,,,Online,,07.01.2022,1,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,MYRTO DRIZOU,WWF,565,Online,ONLINE | ONLINE | ONLINE,21.01.2022,2,"LL,TR","                          "
