Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIS 596.04,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS I,1,6,BERTAN YILMAZ BADUR,FFSt,121312,Classroom,,,,,"                          "
BIS 596.05,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS I,1,6,NAZIM TAŞKIN,FFSt,121312,Classroom,,,,,"                          "
BIS 597.03,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS II,1,6,HANDE TÜRKER,FFStSt,1213,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
BIS 598.01,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS III,1,6,ASLI SENCER,WWWSt,12111,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
BIS 598.02,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS III,1,6,BİLGİN METİN,WWWSt,12111,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
BIS 690.01,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,,,Online,,,,,"                          "
BIS 690.02,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,,,Online,,,,,"                          "
BIS 690.03,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,,Online,,,,,"                          "
BIS 690.04,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,,Classroom,,,,,"                          "
BIS 690.05,Desc.,MASTER'S THESIS,0,60,NAZIM TAŞKIN,,,Classroom,,,,,"                          "
