Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  201.01,Desc.,ARABIC I,3,5,DERYA ADALAR SUBAŞI,WWW,345,Online,ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
AR  202.01,Desc.,ARABIC II,3,5,DERYA ADALAR SUBAŞI,MMM,345,Online,ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
PER 201.01,Desc.,PERSIAN I,3,5,TURGAY ŞAFAK,FFF,234,Online,ONLINE | ONLINE | ONLINE,06.01.2022,3,,"                          "
PER 203.01,Desc.,PERSIAN III,3,5,ÜMRAN AY,ThThTh,123,Classroom,JF 108 | JF 108 | JF 108,06.01.2022,2,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MTTW,3343,Online/Classroom,ONLINE | JF 331 | JF 331 | ONLINE,05.01.2022,2,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMFF,7878,Online/Classroom,TB 240 | TB 240 | ONLINE | ONLINE,05.01.2022,1,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,TTFF,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,TTFF,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,1,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,MTT,456,Online/Classroom,JF 101 | ONLINE | ONLINE,05.01.2022,2,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,N. ELİF ULUĞ,MWW,556,Online/Classroom,ONLINE | JF 102 | JF 102,05.01.2022,1,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,MWW,678,Online/Classroom,ONLINE | JF 102 | JF 102,05.01.2022,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ESRA DEMİRKOPARAN,TTFF,3434,Online/Classroom,EF 106 | EF 106 | ONLINE | ONLINE,19.01.2022,3,HIST,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,ÜLKÜ AKÇAY,MMWW,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,19.01.2022,3,,"                          "
TKL 101.03,Desc.,OTTOMAN TURKISH I,4,6,FATMA AKMAN,TTThTh,5634,Online/Classroom,EF 106 | EF 106 | ONLINE | ONLINE,19.01.2022,3,,"                          "
TKL 101.04,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,WWFF,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,19.01.2022,3,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,ZEYNEP SABUNCU,MMWW,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,21.01.2022,1,,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,TTF,787,Online/Classroom,KP 01 | KP 01 | ONLINE,18.01.2022,3,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,ZEYNEP UYSAL,TTTh,345,Online/Classroom,KP 01 | KP 01 | ONLINE,15.01.2022,3,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,NAZLI İPEK HÜNER,ThThF,344,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,GÜLŞAH TAŞKIN,MMT,343,Online/Classroom,NH 405 | NH 405 | ONLINE,17.01.2022,3,,"                          "
