Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENG 380.01,Desc.,SP.TP.PROFESSIONALISM&COMMUNICATIONS S.,3,5,MUSTAFA AKAN,ThThTh,567,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ZEKİ CANER TAŞKIN,TTThTh,5612,Online/Classroom,ONLINE | ONLINE | TB 310 | TB 310,12.01.2022,2,,"                          "
IE  201.02,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,TTThTh,5612,Online/Classroom,ONLINE | ONLINE | M 1171 | M 1171,12.01.2022,2,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,7,TINAZ  EKİM AŞICI,MWWFF,66767,Classroom,M 1100 | M 1200 | M 1200 | M 1200 | M 1200,11.01.2022,1,,"                          "
IE  203.01,Desc.,OPERATIONS RESEARCH II,4,7,MUSTAFA NECATİ ARAS,TTWThTh,34834,Online/Classroom,ONLINE | ONLINE | ONLINE | KP 01 | KP 01,14.01.2022,2,,"                          "
IE  220.01,Desc.,MATERIALS AND PROCESSES IN MANUFACTURING,3,5,OSMAN GÖKHAN ERSOY,MFFF,8123,Online,ONLINE | ONLINE | ONLINE | ONLINE,08.01.2022,2,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,WOLFGANG HOERMANN,MMTT,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,3,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,7,YAMAN BARLAS,MTTThTh,51256,Online/Classroom,ONLINE | TB 310 | TB 310 | ONLINE | ONLINE,17.01.2022,1,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,KEREM ÖZKISACIK,MWWFF,77812,Online/Classroom,ONLINE | ONLINE | ONLINE | NH 101 | NH 101,11.01.2022,2,,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,7,ÜMİT BİLGE,MTTThTh,23434,Online/Classroom,ONLINE | NH 401 | NH 401 | ONLINE | ONLINE,13.01.2022,2,,"                          "
