Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  101.01,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,T,2,Classroom,,,,,"                          "
PE  101.02,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,T,3,Classroom,,,,,"                          "
PE  103.01,Desc.,FITNESS I,1,2,MUSTAFA EROL,T,4,Classroom,,,,,"                          "
PE  103.02,Desc.,FITNESS I,1,2,MUSTAFA EROL,T,5,Classroom,,,,,"                          "
PE  103.03,Desc.,FITNESS I,1,2,MUSTAFA EROL,T,6,Classroom,,,,,"                          "
PE  103.04,Desc.,FITNESS I,1,2,MUSTAFA EROL,T,7,Classroom,,,,,"                          "
PE  103.05,Desc.,FITNESS I,1,2,MUSTAFA EROL,T,8,Classroom,,,,,"                          "
PE  103.06,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,4,Classroom,,,,,"                          "
PE  103.07,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,5,Classroom,,,,,"                          "
PE  103.08,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,6,Classroom,,,,,"                          "
PE  103.09,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,7,Classroom,,,,,"                          "
PE  103.10,Desc.,FITNESS I,1,2,MUSTAFA EROL,W,8,Classroom,,,,,"                          "
PE  107.01,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,6,Classroom,,,,,"                          "
PE  107.02,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,7,Classroom,,,,,"                          "
PE  107.03,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,8,Classroom,,,,,"                          "
PE  107.04,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,M,9,Classroom,,,,,"                          "
PE  107.05,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,6,Classroom,,,,,"                          "
PE  107.06,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,7,Classroom,,,,,"                          "
PE  107.07,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,8,Classroom,,,,,"                          "
PE  107.08,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,İREN ALGÜL,F,9,Classroom,,,,,"                          "
PE  117.01,Desc.,BADMINTON I,1,2,MEHMET OKTAR,M,5,Classroom,,,,,"                          "
PE  117.02,Desc.,BADMINTON I,1,2,MEHMET OKTAR,M,6,Classroom,,,,,"                          "
PE  117.03,Desc.,BADMINTON I,1,2,MEHMET OKTAR,W,5,Classroom,,,,,"                          "
PE  117.04,Desc.,BADMINTON I,1,2,MEHMET OKTAR,W,6,Classroom,,,,,"                          "
PE  117.05,Desc.,BADMINTON I,1,2,MEHMET OKTAR,Th,5,Classroom,,,,,"                          "
