Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CAU 101.01,Desc.,ELEMENTARY LAZ I,3,5,İSMAİL AVCI,FFF,91011,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
CAU 111.01,Desc.,ELEMENTARY KABARDIAN I,3,5,FATIMAT ZHILETEZHEVA,TTTh,787,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
CAU 121.01,Desc.,ELEMENTARY ABKHAZ I,3,5,GUNDA ANKVAB,TTT,456,Online,ONLINE | ONLINE | ONLINE,12.01.2022,1,,"                          "
LING101.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,MİNE NAKİPOĞLU,MMWW,5656,Online/Classroom,BTS | BTS | ONLINE | ONLINE,20.01.2022,3,FLED,"                          "
LING101.02,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,ÖMER DEMİROK,MMWW,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,3,TKL,"                          "
LING101.03,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,KADİR GÖKGÖZ,MMWW,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,3,FLED,"                          "
LING201.01,Desc.,PHONOLOGY,3,6,STEFANO CANALIS,TTThTh,3434,Online/Classroom,TB 310 | TB 310 | ONLINE | ONLINE,08.01.2022,2,,"                          "
LING203.01,Desc.,SYNTAX,3,6,BALKIZ ÖZTÜRK,TTThTh,5656,Online/Classroom,TB 310 | TB 310 | ONLINE | ONLINE,12.01.2022,1,,"                          "
LING305.01,Desc.,SEMANTICS,3,6,ÜMİT ATLAMAZ,MMWW,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,2,,"                          "
LING313.01,Desc.,PHONOLOGY&MORPHOLOGY OF MODERN TURKISH,3,7,METİN BAĞRIAÇIK,MMWW,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,14.01.2022,1,,"                          "
LING320.01,Desc.,ADVANCED PHONOLOGY,3,6,STEFANO CANALIS,TWTh,662,Online/Classroom,TB 490 | ONLINE | ONLINE,13.01.2022,1,,"                          "
LING324.01,Desc.,HISTORICAL LINGUISTICS,3,6,KONSTANTINOS SAMPANIS,MThTh,678,Online/Classroom,ONLINE | TB 490 | TB 490,15.01.2022,3,,"                          "
LING325.01,Desc.,LANGUAGE CONTACT,3,6,METİN BAĞRIAÇIK,TTW,785,Online/Classroom,NH 202 | NH 202 | ONLINE,10.01.2022,3,,"                          "
LING340.01,Desc.,ADVANCED SYNTAX,3,6,SUMRU ÖZSOY,TTTh,236,Classroom,JF 108 | JF 108 | JF 108,17.01.2022,1,,"                          "
LING411.01,Desc.,LINGUISTIC METHODOLOGY,4,8,PAVEL LOGAÇEV,MMTh,455,Online/Classroom,ONLINE | ONLINE | TB 490,19.01.2022,2,,"                          "
LING412.01,Desc.,RESEARCH & WRITING,4,8,DİDAR AKAR,,,Online,,,,,"                          "
