Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LS  601.01,Desc.,FOUNDATIONS OF LEARNING SCIENCES,3,10,GÜNİZİ KARTAL,MMM,789,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
LS  612.01,Desc.,DESIGN OF INTERACTIVE LEARNING ENVIRONME,3,10,YAVUZ AKPINAR,WWW,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
LS  645.01,Desc.,SELF-REGULATION IN LEARNING,3,10,ENGİN ADER,TTT,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
LS  650.01,Desc.,ADVANCED QUANTITATIVE RESEARCH IN LS,4,10,SERKAN ARIKAN,TTTT,6789,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
LS  661.01,Desc.,READING DIFFICULTIES&DYSLEXIA,3,10,FATMA NALAN BABÜR,ThThTh,789,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
LS  670.01,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,DİLER ÖNER,,,Online,,,,,"                          "
LS  670.02,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,GÜNİZİ KARTAL,,,Online,,,,,"                          "
LS  681.01,Desc.,SP.TP.SOCIAL&EMOTIONAL LEARNING IN CHILDHOOD,3,10,MİNE GÖL GÜVEN,MMM,789,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
LS  790.01,Desc.,PHD THESIS,0,120,MİNE GÖL GÜVEN,,,Online,,,,,"                          "
LS  790.02,Desc.,PHD THESIS,0,120,EMİNE ERKTİN,,,Online,,,,,"                          "
LS  790.03,Desc.,PHD THESIS,0,120,DİLER ÖNER,,,Online,,,,,"                          "
LS  790.04,Desc.,PHD THESIS,0,120,AYŞEGÜL METİNDOĞAN ,,,Online,,,,,"                          "
LS  790.05,Desc.,PHD THESIS,0,120,ENGİN ADER,,,Online,,,,,"                          "
LS  790.06,Desc.,PHD THESIS,0,120,ERSOY ERDEMİR,,,Online,,,,,"                          "
LS  790.07,Desc.,PHD THESIS,0,120,EBRU ZEYNEP MUĞALOĞLU,,,Online,,,,,"                          "
LS  790.08,Desc.,PHD THESIS,0,120,GÜNİZİ KARTAL,,,Online,,,,,"                          "
LS  790.10,Desc.,PHD THESIS,0,120,DEVRİM GÜVEN,M,4,Online,,,,,"                          "
