Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ASIA508.01,Desc.,SEMINAR ON THE ASIA-PACIFIC REGION,3,8,ALTAY ATLI,,,Online,,,,,"                          "
ASIA518.01,Desc.,HISTORY OF MODERN JAPAN,3,8,SELÇUK ESENBEL,,,Online,,,,,"                          "
ASIA526.01,Desc.,AN INTRODUCTION TO CHINESE HISTORY,3,8,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
ASIA528.01,Desc.,CHINA'S INTER.REL.&FOREIGN POLICY,3,8,KADİR TEMİZ,,,Online,,,,,"                          "
ASIA528.02,Desc.,CHINA'S INTER.REL.&FOREIGN POLICY,3,8,KADİR TEMİZ,,,Online,,,,,"                          "
ASIA579.01,Desc.,GRADUATE SEMINAR,0,2,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
ASIA590.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES I,1,6,FETHİYE MELTEM TÜRKÖZ,,,Online,,,,,"                          "
ASIA592.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES III,1,6,FETHİYE MELTEM TÜRKÖZ,,,Online,,,,,"                          "
ASIA593.01,Desc.,DIRECTED READINGS IN ASIA STUDIES IV,1,1,FETHİYE MELTEM TÜRKÖZ,,,Online,,,,,"                          "
ASIA690.01,Desc.,MASTER'S THESIS,0,60,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
ASIA690.02,Desc.,MASTER'S THESIS,0,60,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
ASIL501.01,Desc.,BEGINNER'S JAPANESE I,3,6,SELÇUK ESENBEL,,,Online,,,,,"                          "
ASIL507.01,Desc.,BEGINNERS CHINESE I,3,6,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
ASIL509.01,Desc.,INTERMEDIATE CHINESE I,3,6,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
ASIL512.01,Desc.,ADVANCED CHINESE II,3,6,ZEYNEP HALE EROĞLU SAGER,,,Online,,,,,"                          "
ASIL517.01,Desc.,INT.TO CENTRAL ASIAN TURKIC LANGUAGES I ,3,6,MEHMET ÖLMEZ,,,Online,,,,,"                          "
