Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TThTh,9910,Online,ONLINE | ONLINE | ONLINE,14.01.2022,3,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,ORHAN YENİGÜN,WWF,565,Online,ONLINE | ONLINE | ONLINE,07.01.2022,3,,"                          "
ESC 305.02,Desc.,GLOBAL CLIMATE CHANGE,3,6,MOHAMMAD ALİ KHALVATI,MMT,787,Online,ONLINE | ONLINE | ONLINE,07.01.2022,3,,"                          "
ESC 307.01,Desc.,SOCIAL ECOLOGY,3,6,ALİ KEREM SAYSEL,MMW,676,Online,ONLINE | ONLINE | ONLINE,20.01.2022,2,,"                          "
ESC 351.01,Desc.,SUSTAINABLE DEVELOPMENT,3,6,PINAR ERTÖR AKYAZI,WWF,782,Online,,13.01.2022,1,,"                          "
ESC 351.02,Desc.,SUSTAINABLE DEVELOPMENT,3,6,NİLGÜN CILIZ,TTT,8910,Online,ONLINE | ONLINE | ONLINE,13.01.2022,1,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH AND ENVIRONMENT,3,8,MİRAY BEKBÖLET,TTT,567,Online,ONLINE | ONLINE | ONLINE,07.01.2022,2,,"                          "
ESC 509.01,Desc.,"RESOURCE CONSERVATION FOR ENER.,FUEL&CHE",3,8,NİLGÜN CILIZ,TTT,234,Online,ONLINE | ONLINE | ONLINE,08.01.2022,2,,"                          "
ESC 520.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL SCIENCES,3,8,BAHAR İNCE KASAPGİL,TTT,567,Online,ONLINE | ONLINE | ONLINE,18.01.2022,1,,"                          "
ESC 527.01,Desc.,ENVIRONMENTAL MODELING,3,8,BAŞAK GÜVEN,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,10.01.2022,3,,"                          "
ESC 528.01,Desc.,DRINKING WATER DISINFECTION,3,8,CEYDA SENEM UYGUNER DEMİREL,TTT,234,Classroom,HC 01 | HC 01 | HC 01,08.01.2022,2,,"                          "
ESC 541.01,Desc.,ENVIRONMENTAL ECONOMICS,3,8,PINAR ERTÖR AKYAZI,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,8,BERAT HAZNEDAROĞLU,WWW,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,2,,"                          "
