Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  131.01,Desc.,INTRO. TO LAW I,3,4,ERDEM BÜYÜKSAGİS,FFF,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,3,EC.POLS,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMM,345,Online,ONLINE | ONLINE | ONLINE,20.01.2022,3,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,WWW,345,Online,ONLINE | ONLINE | ONLINE,20.01.2022,3,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,FATİH F.YILMAZ,MMM,345,Online,ONLINE | ONLINE | ONLINE,20.01.2022,1,EC,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING(A-J),3,5,ALİ COŞKUN,ThThF,894,Online/Classroom,NB 119 | NB 119 | ONLINE,15.01.2022,1,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING(K-Z),3,5,ALİ COŞKUN,ThFF,412,Online/Classroom,EF 106 | ONLINE | ONLINE,15.01.2022,1,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,DENİZ PARLAK,MMMTh,3456,Online/Classroom,ONLINE | ONLINE | ONLINE | NH 101,19.01.2022,1,IE,"                          "
AD  220.02,Desc.,MANAGEMENT OF ORGANIZATIONS(K-Z),3,5,ÖZGÜN BURCU RODOPMAN,MMM,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  251.01,Desc.,MANAGERIAL STATISTICS I(A-J),3,5,ULAŞ AKKÜÇÜK,MMM,234,Online,ONLINE | ONLINE | ONLINE,14.01.2022,1,,"                          "
AD  251.02,Desc.,MANAGERIAL STATISTICS I(K-Z),3,5,NESRİN OKAY AKMAN,MMM,345,Online,ONLINE | ONLINE | ONLINE,14.01.2022,1,,"                          "
AD  251.03,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,WWW,123,Online,ONLINE | ONLINE | ONLINE,14.01.2022,1,,"                          "
AD  302.01,Desc.,RESEARCH METHODS(A-J),3,6,BELGİN ARISAN,MMM,789,Classroom,İB 102 | İB 102 | İB 102,,,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT(A-J),3,6,NESLİHAN N.YILMAZ,TTT,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT(K-Z),3,6,TAHA ARVAS,TTT,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT(K-Z),3,5,YAVUZ ACAR,WWW,234,Classroom,M 1171 | M 1171 | M 1171,,,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT(K-Z),3,5,YAVUZ ACAR,MMM,345,Classroom,M 1171 | M 1171 | M 1171,,,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE(A-J),3,5,MUSTAFA HAYRİ TONGARLAK,WWW,567,Classroom,M 1170 | M 1170 | M 1170,,,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE(A-J),3,5,MUSTAFA HAYRİ TONGARLAK,WWW,234,Classroom,M 1170 | M 1170 | M 1170,,,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT(A-J),3,6,ÖZLEM ÖZ,TWW,545,Online/Classroom,ONLINE | İB 211 | İB 211,,,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT(K-R),3,6,OKTAY ÖZİNCİ,WWTh,232,Online/Classroom,İB 312 | İB 312 | ONLINE,14.01.2022,1,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT(S-Z),3,6,OKTAY ÖZİNCİ,WThTh,434,Online/Classroom,İB 312 | ONLINE | ONLINE,14.01.2022,1,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS(K-Z),3,6,ESER BORAK,TTT,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  410.01,Desc.,ADVANCED MANAGERIAL ACCOUNTING,3,6,İREM NUHOĞLU,TTT,678,Online,ONLINE | ONLINE | ONLINE,08.01.2022,2,,"                          "
AD  420.01,Desc.,ENTREPRENEURIAL FINANCE: FIN.POL.FOR NEW,3,6,CENK CEVAT KARAHAN,MMM,234,Classroom,İB 312 | İB 312 | İB 312,,,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,MMM,234,Classroom,İB 102 | İB 102 | İB 102,,,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,İDİL TÜRKMENOĞLU,WWW,91011,Classroom,İB 102 | İB 102 | İB 102,20.01.2022,2,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MMT,456,Online/Classroom,İB 102 | İB 102 | ONLINE,,,,"                          "
AD  447.01,Desc.,SERVICES MARKETING,3,6,GÜLDEN ASUGMAN,FFF,678,Online,ONLINE | ONLINE | ONLINE,19.01.2022,1,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT(A-C),3,6,ASUNUR CEZAR,TTT,91011,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT(D-J),3,6,ASUNUR CEZAR,TTT,91011,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
AD  467.01,Desc.,CORPORATE GOVERNANCE,3,6,VEDAT AKGİRAY,MMM,234,Classroom,İB 211 | İB 211 | İB 211,15.01.2022,2,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,ATİLLA ODABAŞI,FFF,678,Online,ONLINE | ONLINE | ONLINE,17.01.2022,1,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,Classroom,İB 211 | İB 211 | İB 211,13.01.2022,1,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT : LEADERSHİP & CREATIVITY,3,6,BEHİCE ERTENÜ,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT(A-J),3,6,GÜVEN ALPAY,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  49A.01,Desc.,SP.TP.IN FINANCE-BEHAVIORAL FINANCE,3,6,NESLİHAN N.YILMAZ,ThThTh,567,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  49B.01,Desc.,SP.TP.FINANCE-FINTECH,3,6,VEDAT AKGİRAY,WWW,678,Online,KRITON CURİ | KRITON CURİ | KRİTON CURİ,18.01.2022,1,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,6,BELGİN ARISAN,FFF,789,Classroom,İB 201 | İB 201 | İB 201,,,,"                          "
AD  527.01,Desc.,ORGANIZATIONAL BEHAVIOR&DESIGN,3,6,HAYAT KABASAKAL,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  545.01,Desc.,THEORY QUEST IN MARKETING,3,6,GÜLDEN ASUGMAN,WWW,345,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  551.01,Desc.,INTRO. THEORIES OF OPERATIONS MANAGEMENT,3,6,ŞÜKRAN NİLVANA ATADENİZ,ThThTh,678,Online,,11.01.2022,1,,"                          "
AD  568.01,Desc.,"ACCOUNTING,INFORMATION&CONTROL SYSTEMS",3,6,ALİ COŞKUN,WWW,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,NESRİN OKAY AKMAN,TTT,8910,Online,ONLINE | ONLINE | ONLINE,10.01.2022,3,,"                          "
AD  577.01,Desc.,FINANCIAL THEORY&CORPORATE POLICY,3,6,MİNE UĞURLU,TTT,456,Online,ONLINE | ONLINE | ONLINE,10.01.2022,2,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,MUSTAFA HAYRİ TONGARLAK,MMM,8910,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,YAVUZ ACAR,,,Online,,,,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,VEDAT AKGİRAY,,,Online,,,,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,BELGİN ARISAN,,,Online,,,,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,,,Online,,,,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,,,Online,,,,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,METİN ERCAN,,,Online,,,,,"                          "
AD  581.09,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,,,Online,,,,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,İREM NUHOĞLU,,,Online,,,,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
AD  581.14,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM ÖZ,,,Online,,,,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
AD  581.16,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
AD  581.17,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
AD  600.01,Desc.,RESEARCH METHODS,4,10,HÜSEYİN KARACA,MMM,123,Online,,10.01.2022,2,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,CENK CEVAT KARAHAN,TTT,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
