Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,MMW,677,Online/Classroom,HD 301 | HD 301 | ONLINE,21.01.2022,3,,"                          "
,,P.S.,,,ALİ TÜKEL,W,8,,ONLINE,,0,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,WWWF,2388,Online,ONLINE | ONLINE | ONLINE | ONLINE,18.01.2022,2,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,FURKAN GÜRSOY,TFF,9910,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
,,LAB,,,FİGEN BACIOĞLU,WW,34,,ONLINE | ONLINE,,0,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS&PROGRAMMING,4,6,NAZIM TAŞKIN,TThTh,112,Online/Classroom,ONLINE | HD 201 | HD 201,11.01.2022,3,,"                          "
,,LAB,,,NAZIM TAŞKIN,TT,23,,ONLINE | ONLINE,,0,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,PINAR ADANALI,MThTh,445,Classroom,HD 301 | HD 301 | HD 301,19.01.2022,2,,"                          "
,,P.S.,,,PINAR ADANALI,M,3,,HD 301,,0,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,5,CEYLAN ONAY,MMT,233,Online/Classroom,ONLINE | ONLINE | HD 301,17.01.2022,1,,"                          "
MIS 213.01,Desc.,STATISTICS,3,6,SONA MARDİKYAN,MWW,723,Online,ONLINE | ONLINE | ONLINE,15.01.2022,1,,"                          "
,,P.S.,,,SONA MARDİKYAN,FF,12,,ONLINE | ONLINE,,0,,"                          "
MIS 233.01,Desc.,WEB BASED APPLICATION PROGRAMMING,4,6,MUSTAFA COŞKUN,WWW,678,Online,ONLINE | ONLINE | ONLINE,18.01.2022,3,,"                          "
,,LAB,,,MUSTAFA COŞKUN,FF,34,,ONLINE | ONLINE,,0,,"                          "
MIS 251.01,Desc.,INFORMATION TECHNOLOGY INFRASTRUCTURES,3,6,BİLGİN METİN,TTTh,126,Classroom,HD 201 | HD 201 | HD 301,14.01.2022,1,,"                          "
,,LAB,,,BİLGİN METİN,Th,7,,HB 102,,0,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,MTT,556,Online,ONLINE | ONLINE | ONLINE,10.01.2022,2,,"                          "
,,P.S.,,,BİRGÜL KUTLU,M,6,,ONLINE,,0,,"                          "
MIS 331.01,Desc.,DATA MINING,3,5,BERTAN YILMAZ BADUR,TTTh,126,Online,ONLINE | ONLINE | ONLINE,15.01.2022,3,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,TT,89,,ONLINE | ONLINE,,0,,"                          "
MIS 335.01,Desc.,DATABASE SYSTEMS,4,6,AHMET ONUR DURAHİM,MMTh,231,Online,ONLINE | ONLINE | ONLINE,12.01.2022,2,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,ThTh,45,,ONLINE | ONLINE,,0,,"                          "
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,MM,78,Online,ONLINE | ONLINE,19.01.2022,1,,"                          "
,,LAB,,,ZUHAL TANRIKULU,ThTh,78,,ONLINE | ONLINE,,0,,"                          "
MIS 353.01,Desc.,CYBER LAW,3,5,GÜRYAY BİNGÖL,WWW,789,Classroom,HD 301 | HD 301 | HD 301,21.01.2022,1,,"                          "
MIS 433.01,Desc.,INFORMATION SYSTEM PROJECT MANAGEMENT,3,6,MELTEM ÖZTURAN,WWTh,127,Online,ONLINE | ONLINE | ONLINE,08.01.2022,2,,"                          "
,,P.S.,,,MELTEM ÖZTURAN,W,3,,ONLINE,,0,,"                          "
MIS 441.01,Desc.,CUSTOMER RELATIONSHIP MANAGEMENT,3,6,ASLIHAN NASIR,MMTh,565,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
,,P.S.,,,ASLIHAN NASIR,Th,6,,ONLINE,,0,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,ÖZGÜR DÖĞERLİOĞLU,MMM,234,Online,ONLINE | ONLINE | ONLINE,13.01.2022,3,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,MMW,786,Online,ONLINE | ONLINE | ONLINE,21.01.2022,2,,"                          "
,,P.S.,,,ASLI SENCER,ThTh,23,,ONLINE | ONLINE,,0,,"                          "
MIS 477.01,Desc.,LEADERSHIP & MOTIVATION ,3,5,TANJU AKDENİZ,TTT,789,Classroom,HA 301 | HA 301 | HA 301,17.01.2022,3,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,FİGEN BACIOĞLU,W,4,Online,ONLINE,20.01.2022,2,,"                          "
MIS 484.01,Desc.,SP.TP.BUILDING A DIGITAL START-UP,3,5,VOLKAN BİÇER,FFF,678,Classroom,HD 201 | HD 201 | HD 201,11.01.2022,3,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,,,Online,,07.01.2022,2,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,NAZIM TAŞKIN,,,Online,,07.01.2022,2,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,,,Online,,07.01.2022,2,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,SONA MARDİKYAN,,,Online,,07.01.2022,2,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,,,Online,,07.01.2022,2,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,ASLIHAN NASIR,,,Online,,07.01.2022,2,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,,,Online,,07.01.2022,2,,"                          "
MIS 493.01,Desc.,SP TP.BLOCKHAIN DEVELOPMENT,3,5,CEMİL TÜRÜN,TTT,123,Classroom,HA 301 | HA 301 | HA 301,18.01.2022,2,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,TTT,678,Online,ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
MIS 49L.01,Desc.,SP.TP.IT GOVERNANCE&IT STANDARDS,3,5,KAYA KAZMİRCİ,FFF,234,Classroom,HA 301 | HA 301 | HA 301,14.01.2022,2,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,AHMET ONUR DURAHİM,ThThTh,567,Classroom,HA 301 | HA 301 | HA 301,21.01.2022,1,,"                          "
MIS 513.01,Desc.,INFORMATION COMMUNICATION TECHNOLOGY GOVERNANCE,3,6,BİLGİN METİN,WWW,678,Online,,18.01.2022,3,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,Online,,15.01.2022,3,,"                          "
MIS 519.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MMM,678,Classroom,HA 301 | HA 301 | HA 301,10.01.2022,1,,"                          "
MIS 542.01,Desc.,DATA MINING CONCEPTS & TECHNIQUES,3,6,SONA MARDİKYAN,MMM,234,Classroom,HA 301 | HA 301 | HA 301,20.01.2022,3,,"                          "
,,P.S.,,,SONA MARDİKYAN,W,4,,,,0,,"                          "
MIS 577.01,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,BERTAN YILMAZ BADUR,,,Online,,08.01.2022,3,,"                          "
MIS 577.03,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,NAZIM TAŞKIN,,,Online,,08.01.2022,3,,"                          "
MIS 577.04,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ÖZGÜR DÖĞERLİOĞLU,,,Online,,08.01.2022,3,,"                          "
MIS 577.05,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,AHMET ONUR DURAHİM,,,Online,,08.01.2022,3,,"                          "
MIS 577.07,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,SONA MARDİKYAN,,,Online,,08.01.2022,3,,"                          "
MIS 577.08,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,BİLGİN METİN,,,Online,,08.01.2022,3,,"                          "
MIS 577.09,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ASLIHAN NASIR,,,Online,,08.01.2022,3,,"                          "
MIS 577.11,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,MELTEM ÖZTURAN,,,Online,,08.01.2022,3,,"                          "
MIS 577.12,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ASLI SENCER,,,Online,,08.01.2022,3,,"                          "
MIS 577.13,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ZUHAL TANRIKULU,,,Online,,08.01.2022,3,,"                          "
MIS 580.01,Desc.,SP.TP.BUSINESS PERSPECTIVES ON GLOBAL IS SUCCESS&FAILURE,3,6,ZUHAL TANRIKULU,WWW,123,Online,,07.01.2022,1,,"                          "
MIS 58A.01,Desc.,SP.TP.MATHEMATICAL FOUNDATIONS OF MACHINE LEARNING,3,6,BERTAN YILMAZ BADUR,FFF,123,Online,,07.01.2022,1,,"                          "
MIS 611.01,Desc.,"RESEARCH DESIGN,DATA COLLECTION&ANALYSIS",4,8,HANDE TÜRKER,WWWW,5678,Online,,07.01.2022,1,,"                          "
MIS 621.01,Desc.,DATA ANALYTICS,3,6,AHMET ONUR DURAHİM,FFF,678,Online,,19.01.2022,2,,"                          "
MIS 653.01,Desc.,MARKETING STRATEGIES IN THE DIGITAL ECO.,3,6,ASLIHAN NASIR,MMM,234,Online,,,,,"                          "
