Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CSE 551.01,Desc.,COMPUTATIONAL METHODS,3,8,BERTAN YILMAZ BADUR,,,Online,,,,,"                          "
CSE 552.01,Desc.,COMPUTATIONAL PROJECT,3,8,KUNT ATALIK,,,Online,,,,,"                          "
CSE 552.02,Desc.,COMPUTATIONAL PROJECT,3,8,CAN AYDINER,,,Online,,,,,"                          "
CSE 552.03,Desc.,COMPUTATIONAL PROJECT,3,8,BERTAN YILMAZ BADUR,,,Online,,,,,"                          "
CSE 552.04,Desc.,COMPUTATIONAL PROJECT,3,8,MUSTAFA GÖKÇE BAYDOĞAN,,,Online,,,,,"                          "
CSE 552.05,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ ECDER,,,Online,,,,,"                          "
CSE 552.06,Desc.,COMPUTATIONAL PROJECT,3,8,FATİH ECEVİT,,,Online,,,,,"                          "
CSE 552.07,Desc.,COMPUTATIONAL PROJECT,3,8,WOLFGANG HOERMANN,,,Online,,,,,"                          "
CSE 552.08,Desc.,COMPUTATIONAL PROJECT,3,8,ÜMİT IŞLAK,,,Online,,,,,"                          "
CSE 552.09,Desc.,COMPUTATIONAL PROJECT,3,8,SAMİ AND KILIÇ,,,Online,,,,,"                          "
CSE 552.10,Desc.,COMPUTATIONAL PROJECT,3,8,LEVENT KURNAZ,,,Online,,,,,"                          "
CSE 552.11,Desc.,COMPUTATIONAL PROJECT,3,8,ELİF ÖZKIRIMLI ÖLMEZ,,,Online,,,,,"                          "
CSE 552.12,Desc.,COMPUTATIONAL PROJECT,3,8,ŞEBNEM ÖZÜPEK,,,Online,,,,,"                          "
CSE 552.13,Desc.,COMPUTATIONAL PROJECT,3,8,CAN ÖZTURAN,,,Online,,,,,"                          "
CSE 552.14,Desc.,COMPUTATIONAL PROJECT,3,8,MOHAN RAVICHANDRAN,,,Online,,,,,"                          "
CSE 552.15,Desc.,COMPUTATIONAL PROJECT,3,8,BETÜL URALCAN,,,Online,,,,,"                          "
CSE 552.16,Desc.,COMPUTATIONAL PROJECT,3,8,KUTLU ÜLGEN,,,Online,,,,,"                          "
CSE 552.17,Desc.,COMPUTATIONAL PROJECT,3,8,ARDA YURDAKUL,,,Online,,,,,"                          "
CSE 578.01,Desc.,SEMINAR,0,1,LEVENT KURNAZ,,,Online,,,,,"                          "
CSE 579.01,Desc.,GRADUATE SEMINAR,0,1,LEVENT KURNAZ,,,Online,,,,,"                          "
CSE 592.01,Desc.,SPECIAL TOPICS,3,8,MUSTAFA TUFAN TURP,,,Online,,,,,"                          "
CSE 593.01,Desc.,SPECIAL TOPICS,3,8,NAZAN AN,,,Online,,,,,"                          "
CSE 690.01,Desc.,M.S. THESIS,0,60,KUNT ATALIK,,,Online,,,,,"                          "
CSE 690.02,Desc.,M.S. THESIS,0,60,CAN AYDINER,,,Online,,,,,"                          "
CSE 690.03,Desc.,M.S. THESIS,0,60,BERTAN YILMAZ BADUR,,,Online,,,,,"                          "
CSE 690.04,Desc.,M.S. THESIS,0,60,MUSTAFA GÖKÇE BAYDOĞAN,,,Online,,,,,"                          "
CSE 690.05,Desc.,M.S. THESIS,0,60,ALİ ECDER,,,Online,,,,,"                          "
CSE 690.06,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,,,Online,,,,,"                          "
CSE 690.07,Desc.,M.S. THESIS,0,60,WOLFGANG HOERMANN,,,Online,,,,,"                          "
CSE 690.08,Desc.,M.S. THESIS,0,60,ÜMİT IŞLAK,,,Online,,,,,"                          "
CSE 690.09,Desc.,M.S. THESIS,0,60,SAMİ AND KILIÇ,,,Online,,,,,"                          "
CSE 690.10,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,,,Online,,,,,"                          "
CSE 690.11,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,,,Online,,,,,"                          "
CSE 690.12,Desc.,M.S. THESIS,0,60,ŞEBNEM ÖZÜPEK,,,Online,,,,,"                          "
CSE 690.13,Desc.,M.S. THESIS,0,60,CAN ÖZTURAN,,,Online,,,,,"                          "
CSE 690.14,Desc.,M.S. THESIS,0,60,MOHAN RAVICHANDRAN,,,Online,,,,,"                          "
CSE 690.15,Desc.,M.S. THESIS,0,60,BETÜL URALCAN,,,Online,,,,,"                          "
CSE 690.16,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,,,Online,,,,,"                          "
CSE 690.17,Desc.,M.S. THESIS,0,60,ARDA YURDAKUL,,,Online,,,,,"                          "
