Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 501.01,Desc.,FUNDAMENTALS OF THEORETICAL GEOPHYSICS,3,7,ÇAĞRI DİNER,W,5,Classroom,,19.01.2022,3,,"                          "
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,ALİ ÖZGÜN KONCA,MMM,234,Classroom,,10.01.2022,3,,"                          "
GPH 505.01,Desc.,GEOPHYSICAL DATA PROCESSING,3,7,HAYRULLAH KARABULUT,TTT,234,Classroom,,08.01.2022,2,,"                          "
GPH 528.01,Desc.,THE PHYSICS OF EARTH'S INTERIOR,3,7,NUR ÜÇIŞIK,WWW,234,Classroom,,07.01.2022,1,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,MUSTAFA AKTAR,FFF,678,Online,ONLINE | ONLINE | ONLINE,21.01.2022,2,,"                          "
GPH 591.01,Desc.,SELECTED TOPICS IN GEOPHYSICS I-IV,3,7,HAYRULLAH KARABULUT,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
GPH 644.01,Desc.,INVERSION METHODS IN GEOPHYSICS,3,7,ALİ ÖZGÜN KONCA,ThThTh,678,Classroom,,07.01.2022,2,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,ÇAĞRI DİNER,,,Online,,,,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,,,Online,,,,,"                          "
GPH 690.07,Desc.,M.S.THESIS,0,60,ALİ ÖZGÜN KONCA,,,Online,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,,,Online,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,ALİ ÖZGÜN KONCA,,,Online,,,,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,SABRİ BÜLENT TANK,,,Online,,,,,"                          "
