Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT511.01,Desc.,INTERNATIONAL ECONOMICS & WORLD TRADE,3,7,MEHTAP IŞIK,ThThTh,234,Online,,19.01.2022,3,,"                          "
INTT521.01,Desc.,TRADE OPERATIONS&SUPPLY CHAIN MANAGEMENT,3,7,ÜLFET ZEYNEP ATA,WWW,234,Classroom,HC 106 | HC 106 | HC 106,18.01.2022,2,,"                          "
INTT525.01,Desc.,GRADUATE SEMINAR IN RESEARCH,0,2,OĞUZHAN AYGÖREN,M,5,Online,,20.01.2022,3,,"                          "
INTT527.01,Desc.,RESEARCH METHODS,3,7,SABRİ ARHAN ERTAN,WWW,678,Classroom,HC 106 | HC 106 | HC 106,08.01.2022,2,,"                          "
INTT571.01,Desc.,INTERNATIONAL FINANCIAL MANAGEMENT,3,7,GÖZDE ERHAN ÜNAL,TTT,234,Classroom,HC 106 | HC 106 | HC 106,21.01.2022,3,,"                          "
INTT591.01,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,HÜSEYİN GÖKHAN AKAY,,,Online,,07.01.2022,1,,"                          "
INTT591.02,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,ÜLFET ZEYNEP ATA,,,Online,,07.01.2022,1,,"                          "
INTT591.03,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,OĞUZHAN AYGÖREN,,,Online,,07.01.2022,1,,"                          "
INTT591.04,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,SABRİ ARHAN ERTAN,,,Online,,07.01.2022,1,,"                          "
INTT591.06,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,MEHTAP IŞIK,,,Online,,07.01.2022,1,,"                          "
INTT591.07,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,OSMAN SABRİ KIRATLI,,,Online,,07.01.2022,1,,"                          "
INTT591.09,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,ARZU TEKTAŞ,,,Online,,07.01.2022,1,,"                          "
INTT591.10,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,GÖZDE ERHAN ÜNAL,,,Online,,07.01.2022,1,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,,,Online,,,,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,,,Online,,,,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,,,Online,,,,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INTT690.11,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INTT690.12,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HANNA STAKHEYEVA,,,Online,,,,,"                          "
