Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MECA502.01,Desc.,INDUSTRIAL CONTROL&INSTRUMENTATION,3,8,YANI SKARLATOS,StStSt,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
MECA503.01,Desc.,MECHATRONIC SYSTEMS LABORATORY,3,8,MEHMET AKAR,StStSt,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
MECA513.01,Desc.,ROBOTICS&ROBOT CONTROL,3,7,STAFF STAFF,WWW,111213,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
MECA524.01,Desc.,CONTROL SYSTEM DESIGN,3,7,MEHMET AKAR,TTT,111213,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
MECA527.01,Desc.,INTRO.TO MICROELECTROMECHANICAL SYSTEMS,3,7,ŞENOL MUTLU,FFF,111213,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
MECA532.01,Desc.,SOFT COMPUTING&INTELLIGENT CONTROL,3,7,EMRE UĞUR,MMM,111213,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
MECA582.01,Desc.,SP.TP.PRODUCT DESIGN&DEVELOPMENT,3,7,SABRİ ALTINTAŞ,ThThTh,111213,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
MECA590.01,Desc.,PROJECT,0,16,MEHMET AKAR,StSt,89,Online,ONLINE | ONLINE,,,,"                          "
MECA591.01,Desc.,GUIDED RESEARCH,1,4,EMRE UĞUR,StSt,67,Online,ONLINE | ONLINE,,,,"                          "
MECA591.02,Desc.,GUIDED RESEARCH,1,4,MEHMET AKAR,StSt,67,Online,ONLINE | ONLINE,,,,"                          "
MECA591.03,Desc.,GUIDED RESEARCH,1,4,ŞENOL MUTLU,StSt,67,Online,,,,,"                          "
