Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,9,CENGİZ KIRLI,TTT,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ATA 509.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-II,2,10,CENGİZ KIRLI,,,Online,,,,,"                          "
ATA 524.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,9,ZİYA UMUT TÜREM,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,9,ŞEVKET OSMAN PAMUK,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,9,AYDIN BABUNA,WWW,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ATA 554.01,Desc.,HISTORY OF THE MIDDLE EAST,3,9,SEDA ALTUĞ,MMM,234,Classroom,ATA SEM.11 | ATA SEM.11 | ATA SEM.11,,,,"                          "
ATA 571.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,NADİR ÖZBEK,TTT,678,Classroom,ATA SEM.11 | ATA SEM.11 | ATA SEM.11,,,,"                          "
ATA 571.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,ASIM KARAÖMERLİOĞLU,TTT,234,Classroom,ATA SEM.11 | ATA SEM.11 | ATA SEM.11,,,,"                          "
ATA 571.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,ZİYA UMUT TÜREM,ThThTh,678,Classroom,ATA SEM.11 | ATA SEM.11 | ATA SEM.11,,,,"                          "
ATA 571.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,SEDA ALTUĞ,WWW,678,Classroom,ATA SEM.11 | ATA SEM.11 | ATA SEM.11,,,,"                          "
ATA 575.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-II,3,10,RAMAZAN HAKKI ÖZTAN,ThThTh,678,Classroom,ATA SEM.11 | ATA SEM.11 | ATA SEM.11,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,RAMAZAN HAKKI ÖZTAN,FFF,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,9,ASIM KARAÖMERLİOĞLU,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ATA 591.01,Desc.,SP.TOP.:SATTE&SOCET.IN THE NINETTENTH-CE,3,9,RAMAZAN HAKKI ÖZTAN,MMM,678,Classroom,ATA SEM.11 | ATA SEM.11 | ATA SEM.11,,,,"                          "
ATA 59F.01,Desc.,SP.TP.ECONOMY&SOCIETY IN TURKEY,3,9,NADİR ÖZBEK,WWW,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,ZAFER TOPRAK,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,NADİR ÖZBEK,FFF,234,Classroom,ATA SEM.11 | ATA SEM.11 | ATA SEM.11,,,,"                          "
ATA 685.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,WWW,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,,,Classroom,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,,,Classroom,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,,,Classroom,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,,,Classroom,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,,,Classroom,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,,,Classroom,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,BERNA YAZICI,,,Classroom,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,IRMAK ERTÖR,,,Classroom,,,,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,RAMAZAN HAKKI ÖZTAN,,,Classroom,,,,,"                          "
ATA 700.01,Desc.,GRADUATE SEMINAR,0,9,AYDIN BABUNA,FFF,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,,,Classroom,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,,,Classroom,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,,,Classroom,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,,,Classroom,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,,,Classroom,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,ZİYA UMUT TÜREM,,,Classroom,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,BERNA YAZICI,,,Classroom,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,IRMAK ERTÖR,,,Classroom,,,,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,RAMAZAN HAKKI ÖZTAN,,,Classroom,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,23,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,45,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,23,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,45,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,34,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,67,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,34,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,67,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,12,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,34,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,12,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,34,Online,ONLINE | ONLINE,07.01.2022,1,,"                          "
