Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,GÜN KUT,TWW,412,Online/Classroom,HD 101 | ONLINE | ONLINE,15.01.2022,2,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP KADİRBEYOĞLU,MMW,785,Online,ONLINE | ONLINE | ONLINE,15.01.2022,2,EC,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,SELCAN KAYNAK,MTT,578,Online,ONLINE | ONLINE | ONLINE,15.01.2022,2,"SOC,TR","                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,GAYE  İLHAN DEMİRYOL,WThTh,323,Online,ONLINE | ONLINE | ONLINE,21.01.2022,1,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS,4,6,BAŞAK TARAKTAŞ,MMTT,6767,Online/Classroom,AYHAN ŞAHENK | AYHAN ŞAHENK | ONLINE | ONLINE,17.01.2022,1,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,MURAT AKAN,MMT,342,Online/Classroom,AYHAN ŞAHENK | AYHAN ŞAHENK | ONLINE,,,,"                          "
POLS217.01,Desc.,DIPLOMATIC HISTORY,3,6,ZÜHRE AKSOY,TTW,455,Online,ONLINE | ONLINE | ONLINE,18.01.2022,3,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,TWW,867,Online/Classroom,ONLINE | BTS | BTS,20.01.2022,1,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DİLEK ÇINAR,TThTh,478,Online,ONLINE | ONLINE | ONLINE,19.01.2022,2,,"                          "
POLS321.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,5,ASLI ÇALKIVİK,FFF,456,Online,ONLINE | ONLINE | ONLINE,10.01.2022,2,,"                          "
POLS324.01,Desc.,INTERNATIONAL LAW,3,5,FLEUR VAN LEEUWEN,MThTh,423,Online/Classroom,NH 102 | ONLINE | ONLINE,11.01.2022,2,,"                          "
POLS326.01,Desc.,TWENTIETH CENTURY DIPLOMATIC HISTORY,3,5,MEHMET GÖK,TWW,445,Classroom,İB 211 | M 1200 | M 1200,15.01.2022,1,,"                          "
