Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GED 507.01,Desc.,GEODETIC LINEAR ESTIMATION THEORY,3,10,HALUK ÖZENER,WWW,234,Online,ONLINE | ONLINE | ONLINE,07.01.2022,3,,"                          "
GED 516.01,Desc.,FUNDAMENTALS OF GEODESY,3,7,ASLI GARAGON,WWW,678,Online,ONLINE | ONLINE | ONLINE,08.01.2022,1,,"                          "
GED 579.01,Desc.,GRADUATE SEMINAR,0,1,TÜLAY KAYA EKEN,T,5,Online,ONLINE,,,,"                          "
GED 591.01,Desc.,SEL.TP.SOLID EARTH & PLATE TECTONICS,3,7,TÜLAY KAYA EKEN,MMM,234,Online,ONLINE | ONLINE | ONLINE,13.01.2022,1,,"                          "
GED 593.01,Desc.,SEL.TP.INSAR APPLICATIONS,3,7,SEMİH ERGİNTAV,TTT,123,Online,ONLINE | ONLINE | ONLINE,10.01.2022,3,,"                          "
GED 595.01,Desc.,SEL.TP. GEOSPATIAL TECHNOLOGIES&APPLICATIONS,3,7,MAHYAT SHAFAPOURTEHRANY,TTT,678,Online/Classroom,,07.01.2022,3,,"                          "
GED 596.01,Desc.,SP.TP.ACTIVE TECTONICS AND MODERN GEODESY,3,7,SEMİH ERGİNTAV,TTT,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
GED 690.01,Desc.,M.S. THESIS,0,60,HALUK ÖZENER,ThThThThTh,12345,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
GED 690.04,Desc.,M.S. THESIS,0,60,SEMİH ERGİNTAV,WWWWW,56789,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
GED 690.05,Desc.,M.S. THESIS,0,60,FATİH BULUT,ThThThThTh,56789,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
GED 690.06,Desc.,M.S. THESIS,0,60,TÜLAY KAYA EKEN,WWWW,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
