Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CEM 503.01,Desc.,ENGINEERING&MANAGERIAL ECONOMICS,3,8,SEMRA ÇOMU,,,Online,,,,,"                          "
CEM 504.01,Desc.,STATISTICS FOR ENGINEERS&MANAGERS,3,8,EMRE ILICALI,,,Online,,,,,"                          "
CEM 506.01,Desc.,QUALITY MANAGEMENT,3,7,TURAN ÖZTURAN,,,Online,,,,,"                          "
CEM 507.01,Desc.,LEGAL ISSUES IN CONSTRUCTION ENGINEERING,3,7,ZİYA AKINCI,,,Online,,,,,"                          "
CEM 510.01,Desc.,CONSTRUCTION PROJECT MANAGEMENT,3,8,BELİZ ÖZORHON,,,Online,,,,,"                          "
CEM 571.01,Desc.,ENVIRONMENTAL IMPACT ASSESSMENT,3,7,CEM AVCI,,,Online,,,,,"                          "
CEM 581.01,Desc.,PROJECT,0,9,BELİZ ÖZORHON,,,Online,,,,,"                          "
CEM 581.02,Desc.,PROJECT,0,9,SEMRA ÇOMU,,,Online,,,,,"                          "
CEM 581.03,Desc.,PROJECT,0,9,TURAN ÖZTURAN,,,Online,,,,,"                          "
CEM 581.04,Desc.,PROJECT,0,9,CEM AVCI,,,Online,,,,,"                          "
CEM 596.01,Desc.,SP.TP.BUILDING INFORMATION MODELLING,3,7,TURAN ÖZTURAN,,,Online,,,,,"                          "
